2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:32:53.084782845Z [err]  2026-01-06 21:32:53,081 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-01-06T21:32:53.885263248Z [err]  2026-01-06 21:32:53,188 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2026-01-06T21:32:53.885269762Z [err]  2026-01-06 21:32:53,188 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2026-01-06T21:32:53.885275411Z [err]  2026-01-06 21:32:53,205 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2026-01-06T21:32:53.885280637Z [err]  2026-01-06 21:32:53,206 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2026-01-06T21:32:53.885287481Z [err]  2026-01-06 21:32:53,207 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2026-01-06T21:32:53.885293973Z [err]  2026-01-06 21:32:53,235 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T21:32:53.885299945Z [err]  2026-01-06 21:32:53,235 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': 'ab214bf3-5e98-40fd-aa06-15c7833634e0', 'occurred_at': '2026-01-06T21:32:52.745418Z', 'payload': {'call_control_id': 'v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA', 'call_leg_id': '3fb57eee-eb47-11f0-a5d3-02420aef971f', 'call_session_id': '3fb2efda-eb47-11f0-b8ee-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '51fb554b-2c67-412a-8f97-f7c6555147aa', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T21:32:53.885305654Z [err]  2026-01-06 21:32:53,235 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.885311127Z [err]  2026-01-06 21:32:53,235 - server - INFO - 📨 ================================================
2026-01-06T21:32:53.885386333Z [inf]  100.64.0.8:52852 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T21:32:53.885392886Z [err]  2026-01-06 21:32:53,300 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T21:32:53.885397185Z [err]  2026-01-06 21:32:53,310 - core_calling_service - INFO - ✅ LLM client pre-warmed in 102ms
2026-01-06T21:32:53.885401033Z [err]  2026-01-06 21:32:53,311 - server - INFO - ✅ Session created in WebSocket worker
2026-01-06T21:32:53.885405250Z [err]  2026-01-06 21:32:53,311 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 2000ms
2026-01-06T21:32:53.885410298Z [err]  2026-01-06 21:32:53,311 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2026-01-06T21:32:53.885415267Z [err]  2026-01-06 21:32:53,311 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2026-01-06T21:32:53.885419647Z [err]  2026-01-06 21:32:53,313 - server - INFO - ✅ Initialized call_states for v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA with session reference
2026-01-06T21:32:53.885425208Z [err]  2026-01-06 21:32:53,320 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 2000ms...
2026-01-06T21:32:53.885430828Z [err]  2026-01-06 21:32:53,408 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2026-01-06T21:32:53.885436109Z [err]  2026-01-06 21:32:53,821 - server - INFO - ✅ Call log updated
2026-01-06T21:32:53.885441612Z [err]  2026-01-06 21:32:53,821 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-06T21:32:53.885447893Z [err]  2026-01-06 21:32:53,821 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-06T21:32:53.885454460Z [err]  2026-01-06 21:32:53,822 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-06T21:32:53.887985463Z [err]  2026-01-06 21:32:53,874 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-06T21:32:53.887989392Z [err]  2026-01-06 21:32:53,875 - server - WARNING - ⚠️ Call-started webhook returned status 530: <!doctype html>
2026-01-06T21:32:53.887994257Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-06T21:32:53.887998004Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-06T21:32:53.888001785Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-06T21:32:53.921345463Z [err]  2026-01-06 21:32:53,916 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T21:32:53.959621815Z [err]  2026-01-06 21:32:53,955 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2026-01-06T21:32:53.959631168Z [err]  2026-01-06 21:32:53,956 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
2026-01-06T21:32:53.959636507Z [err]  2026-01-06 21:32:53,956 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2026-01-06T21:32:53.984035548Z [err]  2026-01-06 21:32:53,981 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T21:32:53.984041933Z [err]  2026-01-06 21:32:53,981 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.986694611Z [err]  2026-01-06 21:32:53,982 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:tZsfDZxd_tGpAIuAS... (active sessions: [])
2026-01-06T21:32:53.986704331Z [err]  2026-01-06 21:32:53,983 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2026-01-06T21:32:54.010959515Z [err]  2026-01-06 21:32:54,007 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T21:32:54.010969824Z [err]  2026-01-06 21:32:54,007 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2026-01-06T21:32:54.045122233Z [err]  2026-01-06 21:32:54,042 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T21:32:54.760451789Z [err]  2026-01-06 21:32:54,329 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA/actions/playback_start "HTTP/1.1 200 OK"
2026-01-06T21:32:54.760456985Z [err]  2026-01-06 21:32:54,330 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: onKS1TcFMA (loop=True, overlay=True)
2026-01-06T21:32:54.760461720Z [err]  2026-01-06 21:32:54,330 - server - WARNING - ⚠️ Failed to start comfort noise: 'v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA'
2026-01-06T21:32:54.760466015Z [err]  2026-01-06 21:32:54,330 - telnyx_service - INFO - 🎙️ Starting recording: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:54.760470584Z [err]  2026-01-06 21:32:54,484 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:tZsfDZxd_tGpAIuAS... (active sessions: [])
2026-01-06T21:32:54.989349453Z [err]  2026-01-06 21:32:54,986 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:tZsfDZxd_tGpAIuAS... (active sessions: [])
2026-01-06T21:32:55.886282667Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{now}} with Tuesday, January 6, 2026 at 4:32 PM EST in content
2026-01-06T21:32:55.887007552Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-06T21:32:55.887012587Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-06T21:32:55.887019261Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-06T21:32:55.887025856Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-06T21:32:55.887030908Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-06T21:32:55.887036100Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-06T21:32:55.887041698Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-06T21:32:55.887050242Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-06T21:32:55.887056195Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-06T21:32:55.887061401Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2026-01-06T21:32:55.887066789Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2026-01-06T21:32:55.887072467Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2026-01-06T21:32:55.887079453Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - ⏱️ [21:32:55.349] 📄 About to process content (mode=script, length=9)
2026-01-06T21:32:55.887242624Z [inf]  100.64.0.8:52852 - "GET /api/tts-audio/comfort_noise_continuous.mp3 HTTP/1.1" 200
2026-01-06T21:32:55.887247675Z [err]  2026-01-06 21:32:55,328 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:55.887252149Z [err]  2026-01-06 21:32:55,335 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:55.887256575Z [err]  2026-01-06 21:32:55,343 - redis_service - INFO - 📦 Stored call data in Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (TTL: 3600s)
2026-01-06T21:32:55.887262152Z [err]  2026-01-06 21:32:55,343 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout reached - generating greeting!
2026-01-06T21:32:55.887267588Z [err]  2026-01-06 21:32:55,343 - core_calling_service - INFO - ⏱️ [21:32:55.343] 📥 process_user_input() ENTRY - text: '...'
2026-01-06T21:32:55.887272777Z [err]  2026-01-06 21:32:55,347 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:55.887277417Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - ⏱️ [21:32:55.349] ⏩ About to call _process_call_flow_streaming()
2026-01-06T21:32:55.887282299Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - ⏱️ [21:32:55.349] 🔀 Agent type: call_flow, calling flow processor...
2026-01-06T21:32:55.887286174Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - ⏱️ [21:32:55.349] 🔀 _process_call_flow_streaming() ENTRY
2026-01-06T21:32:55.887291232Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - Flow processing - History length: 1, Is first: True
2026-01-06T21:32:55.887297177Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - ⏱️ [21:32:55.349] ✅ Node selected, about to process content...
2026-01-06T21:32:55.889731375Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (user responded)
2026-01-06T21:32:55.889736687Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-06T21:32:55.889742392Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - 💾 Storing node ID 2 in conversation history
2026-01-06T21:32:55.889748254Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - LLM response (0.01s): Kendrick?
2026-01-06T21:32:55.889753631Z [err]  2026-01-06 21:32:55,349 - core_calling_service - INFO - Total latency: 0.01s
2026-01-06T21:32:55.889759209Z [err]  2026-01-06 21:32:55,350 - server - INFO - 💬 [WebSocket Worker] AI speaks after silence: Kendrick?
2026-01-06T21:32:55.889764516Z [err]  2026-01-06 21:32:55,451 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:55.889770432Z [err]  2026-01-06 21:32:55,453 - telnyx_service - INFO - 🔊 Speaking text on call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA: Kendrick?...
2026-01-06T21:32:55.889775454Z [err]  2026-01-06 21:32:55,453 - telnyx_service - INFO - 🔍 Agent config provided: True
2026-01-06T21:32:55.889780551Z [err]  2026-01-06 21:32:55,453 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2026-01-06T21:32:55.889785985Z [err]  2026-01-06 21:32:55,453 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2026-01-06T21:32:55.889791258Z [err]  2026-01-06 21:32:55,453 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2026-01-06T21:32:55.889796657Z [err]  2026-01-06 21:32:55,453 - server - INFO - ⏱️ [21:32:55.453] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2026-01-06T21:32:55.889802232Z [err]  2026-01-06 21:32:55,453 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
2026-01-06T21:32:55.890523891Z [err]  2026-01-06 21:32:55,453 - server - INFO - 🎙️ ElevenLabs streaming TTS: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5, speed=1.1, normalization=on, ssml=True
2026-01-06T21:32:55.890527705Z [err]  2026-01-06 21:32:55,488 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:tZsfDZxd_tGpAIuAS... (active sessions: [])
2026-01-06T21:32:55.890531450Z [err]  2026-01-06 21:32:55,543 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T21:32:55.890535779Z [err]  2026-01-06 21:32:55,544 - server - INFO - 📦 ElevenLabs Request Payload:
2026-01-06T21:32:55.890541151Z [err]  2026-01-06 21:32:55,544 - server - INFO -    Text length: 9 chars
2026-01-06T21:32:55.890545281Z [err]  2026-01-06 21:32:55,544 - server - INFO -    Text content: 'Kendrick?'
2026-01-06T21:32:55.890549065Z [err]  2026-01-06 21:32:55,544 - server - INFO -    Text bytes: b'Kendrick?'
2026-01-06T21:32:55.890553737Z [err]  2026-01-06 21:32:55,544 - server - INFO -    Model: eleven_turbo_v2_5
2026-01-06T21:32:55.890557960Z [err]  2026-01-06 21:32:55,544 - server - INFO -    Voice ID: J5iaaqzR5zn6HFG4jV3b
2026-01-06T21:32:55.890562765Z [err]  2026-01-06 21:32:55,544 - server - INFO -    URL: https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream
2026-01-06T21:32:55.890568095Z [err]  2026-01-06 21:32:55,544 - server - INFO -    Full data: {'text': 'Kendrick?', 'model_id': 'eleven_turbo_v2_5', 'voice_settings': {'stability': 0.6, 'similarity_boost': 0.65, 'use_speaker_boost': True, 'speed': 1.1, 'style': 0.2}, 'apply_text_normalization': 'on', 'enable_ssml_parsing': True, 'optimize_streaming_latency': 4}
2026-01-06T21:32:55.890572039Z [err]  2026-01-06 21:32:55,544 - server - INFO - 🔌 Attempting ElevenLabs connection (attempt 1/2)
2026-01-06T21:32:55.890576894Z [err]  2026-01-06 21:32:55,544 - server - INFO -    Timeout: 10.0s
2026-01-06T21:32:55.890580821Z [err]  2026-01-06 21:32:55,553 - server - INFO -    ✓ HTTP client created (0.009s)
2026-01-06T21:32:55.893185165Z [err]  2026-01-06 21:32:55,838 - server - INFO - 🔧 Creating call session for v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA...
2026-01-06T21:32:55.893195753Z [err]  2026-01-06 21:32:55,838 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-06T21:32:55.893203309Z [err]  2026-01-06 21:32:55,838 - server - INFO - 🔧 Calling create_call_session() - START
2026-01-06T21:32:55.893210370Z [err]  2026-01-06 21:32:55,838 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-01-06T21:32:55.893244088Z [err]  2026-01-06 21:32:55,553 - server - INFO -    → Sending POST request to ElevenLabs (optimize_latency=0)...
2026-01-06T21:32:55.893250845Z [err]  2026-01-06 21:32:55,806 - server - INFO - 🔤 RAW TOKENS: ["H"?]
2026-01-06T21:32:55.893258155Z [err]  2026-01-06 21:32:55,809 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (user started speaking)
2026-01-06T21:32:55.893265070Z [err]  2026-01-06 21:32:55,809 - core_calling_service - INFO - 👤 User started speaking for call v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:55.893272644Z [err]  2026-01-06 21:32:55,809 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-06T21:32:55.893279934Z [err]  2026-01-06 21:32:55,809 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'H' | Generating: False
2026-01-06T21:32:55.893286370Z [err]  2026-01-06 21:32:55,836 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA/actions/record_start "HTTP/1.1 200 OK"
2026-01-06T21:32:55.893293678Z [err]  2026-01-06 21:32:55,838 - server - INFO - 🎙️ Call recording started for v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:55.909323068Z [err]  2026-01-06 21:32:55,904 - httpx - INFO - HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream "HTTP/1.1 200 OK"
2026-01-06T21:32:55.909335854Z [err]  2026-01-06 21:32:55,904 - server - INFO -    ✓ Connection established (0.360s) [TARGET: <200ms]
2026-01-06T21:32:55.909343491Z [err]  2026-01-06 21:32:55,904 - server - INFO -    ✓ Response status: 200
2026-01-06T21:32:55.909348523Z [err]  2026-01-06 21:32:55,904 - server - INFO -    → Streaming audio chunks...
2026-01-06T21:32:55.916781734Z [err]  2026-01-06 21:32:55,913 - server - INFO -    ✓ FIRST CHUNK received (0.369s, 989 bytes) [TARGET: <300ms]
2026-01-06T21:32:55.920215346Z [err]  2026-01-06 21:32:55,915 - server - INFO -    ✓ ALL CHUNKS received: 40 chunks (0.371s)
2026-01-06T21:32:55.920224405Z [err]  2026-01-06 21:32:55,915 - server - INFO -    ✓ Total audio size: 13419 bytes
2026-01-06T21:32:55.920230441Z [err]  2026-01-06 21:32:55,915 - server - INFO -    📊 TTS API TIMING BREAKDOWN:
2026-01-06T21:32:55.920236740Z [err]  2026-01-06 21:32:55,915 - server - INFO -       - Connection: 360ms
2026-01-06T21:32:55.920242279Z [err]  2026-01-06 21:32:55,915 - server - INFO -       - First chunk: 369ms
