2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:36:36.971130117Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.971130638Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:36.971136858Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:36.971139707Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:36.971146780Z [err]      self.load_wsgi()
2025-12-19T15:36:36.971153077Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:36.971158625Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:36.971164229Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:36.973929515Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:36.973939329Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.973945804Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:36.973953238Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:36.973959896Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.973966859Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:36.973974033Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:36.973980272Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:36.973988996Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:36.973995554Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:36.974002284Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:36.974008219Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:36.974014664Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:36.974020594Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:36.974031107Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:36.974040687Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:36.974047268Z [err]  [2025-12-19 15:36:36 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:37.030453913Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:37.030454406Z [err]  [2025-12-19 15:36:37 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:37.030460846Z [err]  Traceback (most recent call last):
2025-12-19T15:36:37.030463761Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:37.030467843Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:37.030471986Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:37.030475079Z [err]      worker.init_process()
2025-12-19T15:36:37.030484124Z [err]      self.load_wsgi()
2025-12-19T15:36:37.030490949Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:37.030498547Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:37.030498817Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:37.030505877Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:37.030507602Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:37.030515548Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:37.030521681Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:37.030528086Z [err]      self.callable = self.load()
2025-12-19T15:36:37.030533466Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:37.030539019Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:37.030570483Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:37.030579668Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:37.030588205Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:37.032736176Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:37.032747965Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:37.032754665Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:37.032760194Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:37.032766531Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:37.032772400Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:37.032776695Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:37.032781623Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:37.032786575Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:37.032791793Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:37.032797534Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:37.032802131Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:37.032806650Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:37.032811333Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:37.032815483Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:37.032820402Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:37.032825519Z [err]  [2025-12-19 15:36:37 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:37.496073138Z [err]  [2025-12-19 15:36:37 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:36:37.496084853Z [err]  [2025-12-19 15:36:37 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:37.496091515Z [err]  [2025-12-19 15:36:37 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:36:37.496099249Z [err]  [2025-12-19 15:36:37 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:36:37.496106812Z [err]  [2025-12-19 15:36:37 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:36:37.496113683Z [err]  [2025-12-19 15:36:37 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:36:38.537293624Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:38.537302839Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:38.537311073Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:38.537316964Z [inf]  =========================================
2025-12-19T15:36:38.537375712Z [inf]  =========================================
2025-12-19T15:36:38.537381521Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:38.537387846Z [inf]  =========================================
2025-12-19T15:36:38.589607045Z [err]  [2025-12-19 15:36:38 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:38.589612865Z [err]  [2025-12-19 15:36:38 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:38.589619024Z [err]  [2025-12-19 15:36:38 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:38.589624350Z [err]  [2025-12-19 15:36:38 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:38.663144397Z [err]  [2025-12-19 15:36:38 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:38.691410306Z [err]  [2025-12-19 15:36:38 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:38.743482941Z [err]  [2025-12-19 15:36:38 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:40.514850827Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:40.514865173Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:40.514873945Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:40.514881122Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.514888090Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:40.514895476Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:40.514902084Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.514909048Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:40.514960610Z [err]  [2025-12-19 15:36:40 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:40.514967416Z [err]  Traceback (most recent call last):
2025-12-19T15:36:40.514975065Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:40.514981672Z [err]      worker.init_process()
2025-12-19T15:36:40.514988801Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:40.514997266Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:40.515005623Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:40.515012781Z [err]      self.load_wsgi()
2025-12-19T15:36:40.515020325Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:40.515028485Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:40.515035785Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:40.515043010Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:40.515049554Z [err]      self.callable = self.load()
2025-12-19T15:36:40.517987095Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:40.517999775Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.518007237Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:40.518014044Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:40.518020450Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.518026544Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:40.518032889Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:40.518039601Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:40.518045741Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:40.518052464Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:40.518058827Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:40.518065093Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:40.518071252Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:40.518077401Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:40.518085149Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:40.518090991Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:40.518096719Z [err]  [2025-12-19 15:36:40 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:40.518104803Z [err]  [2025-12-19 15:36:40 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:40.518110721Z [err]  Traceback (most recent call last):
2025-12-19T15:36:40.518733771Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:40.518745161Z [err]      worker.init_process()
2025-12-19T15:36:40.518752458Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:40.518758185Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:40.518765239Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:40.518772166Z [err]      self.load_wsgi()
2025-12-19T15:36:40.518778445Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:40.518785087Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:40.518790586Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:40.518796478Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:40.518802453Z [err]      self.callable = self.load()
2025-12-19T15:36:40.518808564Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:40.518815485Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:40.518821514Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:40.518827415Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.518833375Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:40.518840307Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:40.518846558Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.518852012Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:40.518858391Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:40.520545096Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:40.520549998Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.520555074Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:40.520560653Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:40.520563271Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:40.520568673Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:40.520571339Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:40.520575917Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.520579077Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:40.520585742Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:40.520586174Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:40.520592848Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:40.520593894Z [err]  [2025-12-19 15:36:40 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:40.520601116Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:40.520601446Z [err]  [2025-12-19 15:36:40 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:36:40.520609660Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:40.520609911Z [err]  Traceback (most recent call last):
2025-12-19T15:36:40.520618183Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:40.520618691Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:40.523215497Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.523215798Z [err]      worker.init_process()
2025-12-19T15:36:40.523226197Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:40.523228009Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:40.523234716Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:40.523236455Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:40.523242046Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:40.523246108Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.523249921Z [err]      self.load_wsgi()
2025-12-19T15:36:40.523254577Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:40.523257522Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:40.523263452Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:40.523265182Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:40.523272023Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:40.523273011Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:40.523280071Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
