2026-01-04T14:15:23.000000000Z [inf]  Starting Container
2026-01-04T14:35:58.182804365Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - Flow processing - History length: 5, Is first: False
2026-01-04T14:35:58.182824741Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763159750250
2026-01-04T14:35:58.182833092Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ⏱️ [14:35:58.160] 🔀 About to call _follow_transition() for: I was just...
2026-01-04T14:35:58.183920756Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - Evaluating transitions from Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) for message: I was just
2026-01-04T14:35:58.183930574Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🎤 AUTO-TRANSITION AFTER RESPONSE enabled - user spoke, transitioning to: 1763161849799
2026-01-04T14:35:58.183937819Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ✅ Auto-transitioned (after response) to: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic
2026-01-04T14:35:58.183944644Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 📝 User's response captured: 'I was just...'
2026-01-04T14:35:58.183951717Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 0ms
2026-01-04T14:35:58.183959342Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - ⏱️ [14:35:58.160] ✅ Node selected, about to process content...
2026-01-04T14:35:58.183965939Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{now}} with Sunday, January 4, 2026 at 9:35 AM EST in content
2026-01-04T14:35:58.183972953Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-04T14:35:58.183978372Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-04T14:35:58.183984578Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-04T14:35:58.183988193Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-04T14:35:58.183995937Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-04T14:35:58.184004311Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-04T14:35:58.185272381Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-04T14:35:58.185280704Z [err]  2026-01-04 14:35:58,160 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-04T14:35:58.185286754Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-04T14:35:58.185294387Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 260 chars) - will return text instantly
2026-01-04T14:35:58.185301564Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - Using flow node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic (type: conversation, mode: script)
2026-01-04T14:35:58.185310891Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - ⏱️ [14:35:58.161] 📄 About to process content (mode=script, length=260)
2026-01-04T14:35:58.185318535Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-04T14:35:58.185325535Z [err]  2026-01-04 14:35:58,161 - server - INFO - 📤 Sentence arrived from LLM: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-04T14:35:58.185334646Z [err]  2026-01-04 14:35:58,161 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 563ms
2026-01-04T14:35:58.185343999Z [err]  2026-01-04 14:35:58,161 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-04T14:35:58.185351508Z [err]  2026-01-04 14:35:58,161 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:36TCo9RFgWsCIEGof..., session=FOUND
2026-01-04T14:35:58.185357584Z [err]  2026-01-04 14:35:58,161 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-04T14:35:58.185366645Z [err]  2026-01-04 14:35:58,161 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-04T14:35:58.185374228Z [err]  2026-01-04 14:35:58,161 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 563ms
2026-01-04T14:35:58.186794977Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-04T14:35:58.186806020Z [err]  2026-01-04 14:35:58,161 - server - INFO - 📤 Sentence arrived from LLM: I know this call is out of the blue, but do you ha...
2026-01-04T14:35:58.186815774Z [err]  2026-01-04 14:35:58,161 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:36TCo9RFgWsCIEGof..., session=FOUND
2026-01-04T14:35:58.186824791Z [err]  2026-01-04 14:35:58,161 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-04T14:35:58.186831290Z [err]  2026-01-04 14:35:58,161 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-04T14:35:58.186839598Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: I know this call is out of the blue, but do you ha...
2026-01-04T14:35:58.186846741Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (user responded)
2026-01-04T14:35:58.186854633Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-04T14:35:58.186860474Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - 💾 Storing node ID 1763161849799 in conversation history
2026-01-04T14:35:58.186867918Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - LLM response (0.47s): Well, uh, I don't know if you could yet, but, I'm calling because you filled out an ad about stacking income without stacking hours. I know this call is out of the blue, but do you have just 25 seconds for me to explain why I'm reaching out today specifically?
2026-01-04T14:35:58.186874386Z [err]  2026-01-04 14:35:58,161 - core_calling_service - INFO - Total latency: 0.47s
2026-01-04T14:35:58.186880435Z [err]  2026-01-04 14:35:58,162 - server - INFO - ✅ LLM finished in 564ms, TTS tasks already running in background
2026-01-04T14:35:58.188308018Z [err]  2026-01-04 14:35:58,162 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-04T14:35:58.188314807Z [err]  2026-01-04 14:35:58,162 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-04T14:35:58.188319329Z [err]  2026-01-04 14:35:58,162 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-04T14:35:58.188324155Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 🎤 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Streaming sentence #4: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-04T14:35:58.188331436Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 🚀 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Sent sentence #4 (NON-BLOCKING) in 0ms
2026-01-04T14:35:58.188335559Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-04T14:35:58.188339485Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 🎤 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Streaming sentence #5: I know this call is out of the blue, but do you ha...
2026-01-04T14:35:58.188359556Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 🚀 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Sent sentence #5 (NON-BLOCKING) in 0ms
2026-01-04T14:35:58.188363944Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-04T14:35:58.188368007Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 🎧 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver processing sentence #4: 'Well, uh, I don't know if you ...'
2026-01-04T14:35:58.189572224Z [err]  2026-01-04 14:35:58,162 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-04T14:35:58.189577735Z [err]  2026-01-04 14:35:58,163 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-04T14:35:58.189587293Z [err]  2026-01-04 14:35:58,163 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-04T14:35:58.189592452Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  FIRST AUDIO STARTED: 565ms from user stop 🚀
2026-01-04T14:35:58.189597850Z [err]  2026-01-04 14:35:58,163 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:58.189602824Z [err]  2026-01-04 14:35:58,163 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-04T14:35:58.189607859Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-04T14:35:58.189613268Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-04T14:35:58.189618447Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] STT: 10ms (provider: soniox, model: stt-rt-v3)
2026-01-04T14:35:58.189623363Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 564ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-04T14:35:58.189628252Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 2ms (provider: elevenlabs, websocket: False)
2026-01-04T14:35:58.189633380Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 565ms (user stopped → play_audio_url called)
2026-01-04T14:35:58.189638411Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-04T14:35:58.191128305Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-04T14:35:58.191140973Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-04T14:35:58.191148199Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-04T14:35:58.191153420Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-04T14:35:58.191158025Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 865ms estimated
2026-01-04T14:35:58.191163205Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 260 chars, 2 sentences
2026-01-04T14:35:58.191167792Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'I was just...'
2026-01-04T14:35:58.191172751Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Well, uh, I don't know if you could yet, but, I'm calling be...'
2026-01-04T14:35:58.191176652Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-04T14:35:58.191180710Z [err]  2026-01-04 14:35:58,163 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-04T14:35:58.356566984Z [err]  2026-01-04 14:35:58,350 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic, Dead Air: 576ms)
2026-01-04T14:35:58.356576496Z [err]  2026-01-04 14:35:58,350 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-04T14:35:58.356581368Z [err]  2026-01-04 14:35:58,350 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-04T14:35:58.522826091Z [err]  2026-01-04 14:35:58,520 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-04T14:35:58.522834328Z [err]  2026-01-04 14:35:58,520 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:58.522840334Z [err]  2026-01-04 14:35:58,520 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2026-01-04T14:35:58.524554547Z [err]  2026-01-04 14:35:58,522 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-04T14:35:58.524568735Z [err]  2026-01-04 14:35:58,522 - persistent_tts_service - INFO - 📤 Sending 697 bytes of audio (5 chunks, 0.1s duration) via WebSocket
2026-01-04T14:35:58.524576953Z [err]  2026-01-04 14:35:58,522 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:58.524582213Z [err]  2026-01-04 14:35:58,522 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 1.8s from now)
2026-01-04T14:35:58.524586534Z [err]  2026-01-04 14:35:58,522 - persistent_tts_service - INFO - ✅ Sent 5 audio chunks via WebSocket
2026-01-04T14:35:58.789332086Z [err]  2026-01-04 14:35:58,787 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-04T14:35:58.789338715Z [err]  2026-01-04 14:35:58,787 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:58.789343318Z [err]  2026-01-04 14:35:58,787 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.3s from now)
2026-01-04T14:35:58.789382018Z [err]  2026-01-04 14:35:58,788 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-04T14:35:58.793696395Z [err]  2026-01-04 14:35:58,793 - persistent_tts_service - INFO - 📤 Sending 2182 bytes of audio (14 chunks, 0.3s duration) via WebSocket
2026-01-04T14:35:58.793702001Z [err]  2026-01-04 14:35:58,793 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:58.793706225Z [err]  2026-01-04 14:35:58,793 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.3s (total: 3.5s from now)
2026-01-04T14:35:58.795009149Z [err]  2026-01-04 14:35:58,793 - persistent_tts_service - INFO - ✅ Sent 14 audio chunks via WebSocket
2026-01-04T14:35:59.186769376Z [err]  2026-01-04 14:35:59,053 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-04T14:35:59.186775897Z [err]  2026-01-04 14:35:59,057 - persistent_tts_service - INFO - 📤 Sending 3297 bytes of audio (21 chunks, 0.4s duration) via WebSocket
2026-01-04T14:35:59.186780925Z [err]  2026-01-04 14:35:59,058 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:59.186785089Z [err]  2026-01-04 14:35:59,058 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.4s (total: 5.4s from now)
2026-01-04T14:35:59.186789705Z [err]  2026-01-04 14:35:59,058 - persistent_tts_service - INFO - ✅ Sent 21 audio chunks via WebSocket
2026-01-04T14:35:59.186939980Z [err]  2026-01-04 14:35:59,051 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-04T14:35:59.186943838Z [err]  2026-01-04 14:35:59,052 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:59.186952531Z [err]  2026-01-04 14:35:59,052 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 5.0s from now)
2026-01-04T14:35:59.294408294Z [err]  2026-01-04 14:35:59,292 - persistent_tts_service - INFO - 📤 Sending 15975 bytes of audio (100 chunks, 2.0s duration) via WebSocket
2026-01-04T14:35:59.294413110Z [err]  2026-01-04 14:35:59,292 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:59.294418888Z [err]  2026-01-04 14:35:59,292 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.0s (total: 7.2s from now)
2026-01-04T14:35:59.294424271Z [err]  2026-01-04 14:35:59,293 - persistent_tts_service - INFO - ✅ Sent 100 audio chunks via WebSocket
2026-01-04T14:35:59.534050633Z [err]  2026-01-04 14:35:59,531 - persistent_tts_service - INFO - 📤 Sending 9660 bytes of audio (61 chunks, 1.2s duration) via WebSocket
2026-01-04T14:35:59.534064475Z [err]  2026-01-04 14:35:59,531 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:59.534071359Z [err]  2026-01-04 14:35:59,531 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.2s (total: 8.1s from now)
2026-01-04T14:35:59.534077185Z [err]  2026-01-04 14:35:59,532 - persistent_tts_service - INFO - ✅ Sent 61 audio chunks via WebSocket
2026-01-04T14:35:59.753984745Z [err]  2026-01-04 14:35:59,752 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-04T14:35:59.753992893Z [err]  2026-01-04 14:35:59,752 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:59.754002045Z [err]  2026-01-04 14:35:59,752 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 9.6s from now)
2026-01-04T14:35:59.755340788Z [err]  2026-01-04 14:35:59,753 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-04T14:35:59.755349895Z [err]  2026-01-04 14:35:59,754 - persistent_tts_service - INFO - 📤 Sending 1068 bytes of audio (7 chunks, 0.1s duration) via WebSocket
2026-01-04T14:35:59.755356658Z [err]  2026-01-04 14:35:59,754 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:59.755362354Z [err]  2026-01-04 14:35:59,754 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 9.8s from now)
2026-01-04T14:35:59.755367866Z [err]  2026-01-04 14:35:59,754 - persistent_tts_service - INFO - ✅ Sent 7 audio chunks via WebSocket
2026-01-04T14:36:00.183835948Z [err]  2026-01-04 14:35:59,957 - persistent_tts_service - INFO - 📤 Sending 27492 bytes of audio (172 chunks, 3.4s duration) via WebSocket
2026-01-04T14:36:00.183840002Z [err]  2026-01-04 14:35:59,957 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:36:00.183844533Z [err]  2026-01-04 14:35:59,957 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +3.4s (total: 13.0s from now)
2026-01-04T14:36:00.183849758Z [err]  2026-01-04 14:35:59,960 - persistent_tts_service - INFO - ✅ Sent 172 audio chunks via WebSocket
2026-01-04T14:36:00.465394970Z [err]  2026-01-04 14:36:00,464 - server - INFO - 📤 Audio flowing: 828 packets sent to Soniox (5s update)
2026-01-04T14:36:00.493577673Z [err]  2026-01-04 14:36:00,489 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (12.5s left)
2026-01-04T14:36:01.173907941Z [err]  2026-01-04 14:36:00,991 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (12.0s left)
2026-01-04T14:36:02.198317794Z [err]  2026-01-04 14:36:01,957 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-04T14:36:02.198322536Z [err]  2026-01-04 14:36:01,957 - persistent_tts_service - INFO - ✅ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver finished sentence #4: 11 chunks in 3795ms
2026-01-04T14:36:02.198327419Z [err]  2026-01-04 14:36:01,957 - persistent_tts_service - INFO - 🎧 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver processing sentence #5: 'I know this call is out of the...'
2026-01-04T14:36:02.198332392Z [err]  2026-01-04 14:36:01,957 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: queue_latency=3794ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-04T14:36:04.182494035Z [err]  [2026-01-04 14:36:04 +0000] [3] [INFO] connection closed
2026-01-04T14:36:04.182519919Z [err]  2026-01-04 14:36:04,069 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 999 total packets
2026-01-04T14:36:04.226977894Z [err]  2026-01-04 14:36:04,226 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-04T14:36:04.226987125Z [err]  2026-01-04 14:36:04,226 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '664754d0-8c62-48ee-8b68-dbccd3c04d5d', 'occurred_at': '2026-01-04T14:36:03.855963Z', 'payload': {'call_control_id': 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ', 'call_leg_id': 'a43c348a-e97a-11f0-883d-02420aef98a0', 'call_session_id': 'a4398c1c-e97a-11f0-87d0-02420aef98a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-04T14:36:03.855963Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'N19DXkNtnA', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-04T14:36:04.226991165Z [err]  2026-01-04 14:36:04,226 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.226995829Z [err]  2026-01-04 14:36:04,226 - server - INFO - 📨 ================================================
2026-01-04T14:36:04.228550913Z [err]  2026-01-04 14:36:04,227 - redis_service - INFO - ➖ Removed playback N19DXkNtnA, 0 remaining for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.228559412Z [err]  2026-01-04 14:36:04,227 - server - INFO - 🔊 Redis: Removed playback N19DXkNtnA, 0 remaining
2026-01-04T14:36:04.228565409Z [err]  2026-01-04 14:36:04,227 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2026-01-04T14:36:04.229760941Z [err]  2026-01-04 14:36:04,228 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2026-01-04T14:36:04.229767317Z [err]  2026-01-04 14:36:04,228 - server - INFO - ✅ Found session in active_telnyx_calls (local worker)
2026-01-04T14:36:04.229772041Z [err]  2026-01-04 14:36:04,228 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767537364.2287383 for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.229776394Z [err]  2026-01-04 14:36:04,228 - server - INFO - ⏱️ Silence timer STARTED (fallback, agent wasn't marked as speaking)
2026-01-04T14:36:04.229781394Z [inf]  100.64.0.6:35020 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:36:04.460320083Z [err]  2026-01-04 14:36:04,458 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2026-01-04T14:36:04.460328925Z [err]  2026-01-04 14:36:04,458 - persistent_tts_service - WARNING - ⚠️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver got 0 chunks for sentence #5! interrupted=False
2026-01-04T14:36:04.467476617Z [err]  2026-01-04 14:36:04,463 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
