2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:22:42.352376835Z [err]  2025-12-27 08:22:42,348 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': '3b6d7ec8-d3d6-4c20-9e5b-3fff1645f84f', 'occurred_at': '2025-12-27T08:22:42.059115Z', 'payload': {'call_control_id': 'v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw', 'call_leg_id': '329e9aee-e2fd-11f0-8c49-02420aef96a0', 'call_session_id': '329ac3f6-e2fd-11f0-aeab-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '0e4315a6-640f-4417-8024-b271dba1008f', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:22:42.352381363Z [err]  2025-12-27 08:22:42,348 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:42.352385671Z [err]  2025-12-27 08:22:42,348 - server - INFO - 📨 ================================================
2025-12-27T08:22:42.352390284Z [inf]  100.64.0.4:37368 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:22:42.423489273Z [err]  2025-12-27 08:22:42,420 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2025-12-27T08:22:42.423498695Z [err]  2025-12-27 08:22:42,420 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2025-12-27T08:22:42.435001140Z [err]  2025-12-27 08:22:42,431 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:42.435008601Z [err]  2025-12-27 08:22:42,432 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T08:22:42.435014147Z [err]  2025-12-27 08:22:42,432 - calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2025-12-27T08:22:42.973117294Z [err]  2025-12-27 08:22:42,968 - server - INFO - ✅ Call log updated
2025-12-27T08:22:42.973123081Z [err]  2025-12-27 08:22:42,968 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T08:22:42.973127362Z [err]  2025-12-27 08:22:42,968 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T08:22:42.973131713Z [err]  2025-12-27 08:22:42,969 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T08:22:43.007727116Z [err]  2025-12-27 08:22:43,004 - calling_service - INFO - 🔍 KB count query completed: 4 items
2025-12-27T08:22:43.007734304Z [err]  2025-12-27 08:22:43,004 - calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2025-12-27T08:22:43.133076720Z [err]  2025-12-27 08:22:43,018 - calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2025-12-27T08:22:43.133108348Z [err]  2025-12-27 08:22:43,018 - calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2025-12-27T08:22:43.133118198Z [err]  2025-12-27 08:22:43,019 - calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2025-12-27T08:22:43.133495282Z [err]  2025-12-27 08:22:43,057 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:22:43.133499907Z [err]  2025-12-27 08:22:43,107 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:22:43.133503914Z [err]  2025-12-27 08:22:43,115 - calling_service - INFO - ✅ LLM client pre-warmed in 95ms
2025-12-27T08:22:43.133507767Z [err]  2025-12-27 08:22:43,115 - server - INFO - ✅ Session created in WebSocket worker
2025-12-27T08:22:43.133511602Z [err]  2025-12-27 08:22:43,115 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 2000ms
2025-12-27T08:22:43.133515420Z [err]  2025-12-27 08:22:43,115 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2025-12-27T08:22:43.133518818Z [err]  2025-12-27 08:22:43,115 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2025-12-27T08:22:43.133522296Z [err]  2025-12-27 08:22:43,116 - server - INFO - ✅ Initialized call_states for v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw with session reference
2025-12-27T08:22:43.133526245Z [err]  2025-12-27 08:22:43,117 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 2000ms...
2025-12-27T08:22:43.153327998Z [err]  2025-12-27 08:22:43,144 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:22:43.153332839Z [err]  2025-12-27 08:22:43,144 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2025-12-27T08:22:43.171308603Z [err]  2025-12-27 08:22:43,167 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T08:22:43.208666157Z [err]  2025-12-27 08:22:43,206 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2025-12-27T08:22:43.375188909Z [err]  2025-12-27 08:22:43,373 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-27T08:22:43.375195151Z [err]  2025-12-27 08:22:43,374 - server - INFO - ✅ Call-started webhook sent successfully (status=200)
2025-12-27T08:22:43.459038415Z [err]  2025-12-27 08:22:43,453 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw/actions/playback_start "HTTP/1.1 200 OK"
2025-12-27T08:22:43.459045993Z [err]  2025-12-27 08:22:43,454 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: Vf3AGnyqQA (loop=True, overlay=True)
2025-12-27T08:22:43.459052058Z [err]  2025-12-27 08:22:43,454 - server - INFO - 🎵 Comfort noise started as continuous background overlay (playback_id: Vf3AGnyqQA)
2025-12-27T08:22:43.459057622Z [err]  2025-12-27 08:22:43,454 - telnyx_service - INFO - 🎙️ Starting recording: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:43.881818632Z [err]  2025-12-27 08:22:43,874 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:43.881905078Z [err]  2025-12-27 08:22:43,871 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw/actions/record_start "HTTP/1.1 200 OK"
2025-12-27T08:22:43.881911647Z [err]  2025-12-27 08:22:43,872 - server - INFO - 🎙️ Call recording started for v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:43.881917615Z [err]  2025-12-27 08:22:43,872 - server - INFO - 🔧 Creating call session for v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw...
2025-12-27T08:22:43.881923212Z [err]  2025-12-27 08:22:43,872 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T08:22:43.881928982Z [err]  2025-12-27 08:22:43,872 - server - INFO - 🔧 Calling create_call_session() - START
2025-12-27T08:22:43.881935015Z [err]  2025-12-27 08:22:43,872 - calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2025-12-27T08:22:43.881940491Z [err]  2025-12-27 08:22:43,874 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:22:43.881945742Z [err]  2025-12-27 08:22:43,874 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': 'aaa991a1-065a-4861-8482-247969a657b8', 'occurred_at': '2025-12-27T08:22:43.419115Z', 'payload': {'call_control_id': 'v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw', 'call_leg_id': '329e9aee-e2fd-11f0-8c49-02420aef96a0', 'call_session_id': '329ac3f6-e2fd-11f0-aeab-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'Vf3AGnyqQA', 'start_time': '2025-12-27T08:22:43.419115Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:22:43.881990949Z [err]  2025-12-27 08:22:43,874 - server - INFO - 📨 ================================================
2025-12-27T08:22:43.882001640Z [inf]  100.64.0.4:37368 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:22:43.882007787Z [err]  2025-12-27 08:22:43,874 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2025-12-27T08:22:43.882014432Z [err]  2025-12-27 08:22:43,875 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
2025-12-27T08:22:43.882022089Z [err]  2025-12-27 08:22:43,875 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2025-12-27T08:22:43.897500045Z [err]  2025-12-27 08:22:43,894 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T08:22:43.897504637Z [err]  2025-12-27 08:22:43,894 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:43.902156428Z [err]  2025-12-27 08:22:43,899 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:C_Mbh_CopshQ6-AJD... (active sessions: [])
2025-12-27T08:22:43.902164275Z [err]  2025-12-27 08:22:43,899 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2025-12-27T08:22:43.977431355Z [err]  2025-12-27 08:22:43,961 - calling_service - INFO - 🔍 KB count query completed: 4 items
2025-12-27T08:22:43.977441554Z [err]  2025-12-27 08:22:43,961 - calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2025-12-27T08:22:43.977449002Z [err]  2025-12-27 08:22:43,961 - calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2025-12-27T08:22:43.977454653Z [err]  2025-12-27 08:22:43,961 - calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2025-12-27T08:22:43.977461221Z [err]  2025-12-27 08:22:43,961 - calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2025-12-27T08:22:44.154788243Z [err]  2025-12-27 08:22:44,084 - server - INFO - ✅ Session stored in worker memory (not Redis)
2025-12-27T08:22:44.154797347Z [err]  2025-12-27 08:22:44,089 - redis_service - INFO - ✅ Marked session ready in Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:44.154804030Z [err]  2025-12-27 08:22:44,089 - server - INFO - 🤖 AI session created for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:44.154816777Z [err]  2025-12-27 08:22:44,089 - server - INFO - 📦 Custom variables injected: {'lead_id': None, 'qc_tracking_enabled': False, 'track_keywords': '', 'expected_commitment': 'not_specified', 'customer_name': 'Kendrick', 'to_number': '+17708336397', 'phone_number': '+17708336397', 'email': None, 'from_number': '+14048000152'}
2025-12-27T08:22:44.154825642Z [err]  2025-12-27 08:22:44,089 - server - INFO - ⏭️ Skipping persistent TTS creation in webhook - will create on-demand with telnyx_ws
2025-12-27T08:22:44.154833993Z [err]  2025-12-27 08:22:44,089 - server - INFO - 👤 Who speaks first: user, aiSpeaksAfterSilence: True, timeout: 2000ms
2025-12-27T08:22:44.154961807Z [err]  2025-12-27 08:22:44,049 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:22:44.154968956Z [err]  2025-12-27 08:22:44,056 - calling_service - INFO - ✅ LLM client pre-warmed in 95ms
2025-12-27T08:22:44.154975355Z [err]  2025-12-27 08:22:44,056 - server - INFO - 🔧 Calling create_call_session() - COMPLETE
2025-12-27T08:22:44.154981246Z [err]  2025-12-27 08:22:44,056 - server - INFO - ✅ Session object created: CallSession
2025-12-27T08:22:44.154987510Z [err]  2025-12-27 08:22:44,084 - redis_service - INFO - 📦 Stored call data in Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (TTL: 3600s)
2025-12-27T08:22:44.154993613Z [err]  2025-12-27 08:22:44,084 - server - INFO - ✅ Serializable call_data synced to Redis (agent_id, user_id)
2025-12-27T08:22:44.155259376Z [err]  2025-12-27 08:22:44,115 - server - INFO - 🤐 No greeting - waiting for user to speak first
2025-12-27T08:22:44.155264585Z [err]  2025-12-27 08:22:44,115 - server - INFO - 🎤 Voice flow - WebSocket streaming already initiated
2025-12-27T08:22:44.155268525Z [inf]  100.64.0.6:11602 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:22:44.155389383Z [err]  2025-12-27 08:22:44,089 - server - INFO - 👂 User speaks first - waiting for user input...
2025-12-27T08:22:44.155393385Z [err]  2025-12-27 08:22:44,089 - server - INFO - 🛡️ Voicemail timeout protection started (15000ms)
2025-12-27T08:22:44.155397415Z [err]  2025-12-27 08:22:44,089 - server - INFO - ⏱️ AI will speak after 2000ms of silence (scheduled in WebSocket worker)
2025-12-27T08:22:44.155402718Z [err]  2025-12-27 08:22:44,089 - server - INFO - 🎤 Voice flow - streaming started via dial command
2025-12-27T08:22:44.155406755Z [err]  2025-12-27 08:22:44,114 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:44.409414476Z [err]  2025-12-27 08:22:44,405 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:C_Mbh_CopshQ6-AJD... (active sessions: [])
2025-12-27T08:22:44.911754365Z [err]  2025-12-27 08:22:44,910 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:C_Mbh_CopshQ6-AJD... (active sessions: [])
2025-12-27T08:22:45.155452512Z [err]  2025-12-27 08:22:45,144 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:45.155458289Z [err]  2025-12-27 08:22:45,153 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:45.195532882Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-27T08:22:45.195590880Z [err]  2025-12-27 08:22:45,180 - redis_service - INFO - 📦 Stored call data in Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (TTL: 3600s)
2025-12-27T08:22:45.195597604Z [err]  2025-12-27 08:22:45,180 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout reached - generating greeting!
2025-12-27T08:22:45.195604302Z [err]  2025-12-27 08:22:45,180 - calling_service - INFO - ⏱️ [08:22:45.180] 📥 process_user_input() ENTRY - text: '...'
2025-12-27T08:22:45.195610515Z [err]  2025-12-27 08:22:45,188 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:45.195617824Z [err]  2025-12-27 08:22:45,188 - calling_service - INFO - ⏱️ [08:22:45.188] ⏩ About to call _process_call_flow_streaming()
2025-12-27T08:22:45.195626666Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - ⏱️ [08:22:45.189] 🔀 Agent type: call_flow, calling flow processor...
2025-12-27T08:22:45.195638147Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - ⏱️ [08:22:45.189] 🔀 _process_call_flow_streaming() ENTRY
2025-12-27T08:22:45.195647979Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - Flow processing - History length: 1, Is first: True
2025-12-27T08:22:45.195657034Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - ⏱️ [08:22:45.189] ✅ Node selected, about to process content...
2025-12-27T08:22:45.195665469Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{now}} with Saturday, December 27, 2025 at 3:22 AM EST in content
2025-12-27T08:22:45.195671802Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-27T08:22:45.195677492Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-27T08:22:45.195959834Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-27T08:22:45.195965697Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-27T08:22:45.195969894Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-27T08:22:45.195974562Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-27T08:22:45.195980026Z [err]  2025-12-27 08:22:45,189 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-27T08:22:45.195984555Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-27T08:22:45.195989038Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2025-12-27T08:22:45.195992872Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2025-12-27T08:22:45.195996842Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-27T08:22:45.196000790Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - ⏱️ [08:22:45.190] 📄 About to process content (mode=script, length=9)
2025-12-27T08:22:45.196004605Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - 🔊 Silence tracking reset for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (user responded)
2025-12-27T08:22:45.196010560Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-27T08:22:45.196020884Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - 💾 Storing node ID 2 in conversation history
2025-12-27T08:22:45.196389168Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - LLM response (0.01s): Kendrick?
2025-12-27T08:22:45.196395225Z [err]  2025-12-27 08:22:45,190 - calling_service - INFO - Total latency: 0.01s
2025-12-27T08:22:45.196399686Z [err]  2025-12-27 08:22:45,190 - server - INFO - 💬 [WebSocket Worker] AI speaks after silence: Kendrick?
2025-12-27T08:22:45.295085361Z [err]  2025-12-27 08:22:45,293 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:45.295095199Z [err]  2025-12-27 08:22:45,294 - telnyx_service - INFO - 🔊 Speaking text on call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw: Kendrick?...
2025-12-27T08:22:45.295103045Z [err]  2025-12-27 08:22:45,294 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-27T08:22:45.295111198Z [err]  2025-12-27 08:22:45,294 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-27T08:22:45.295118945Z [err]  2025-12-27 08:22:45,294 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-27T08:22:45.295125560Z [err]  2025-12-27 08:22:45,294 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-27T08:22:45.295767954Z [err]  2025-12-27 08:22:45,294 - server - INFO - ⏱️ [08:22:45.294] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2025-12-27T08:22:45.295774104Z [err]  2025-12-27 08:22:45,294 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
