2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T12:45:09.071518168Z [err]  2026-01-10 12:45:08,111 - server - INFO - ✅ Call answered: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.071550898Z [err]  2026-01-10 12:45:08,118 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.071558531Z [err]  2026-01-10 12:45:08,119 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2026-01-10T12:45:09.071564338Z [err]  2026-01-10 12:45:08,119 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2026-01-10T12:45:09.071572339Z [err]  2026-01-10 12:45:08,226 - server - INFO - ✅ Call log updated
2026-01-10T12:45:09.071579598Z [err]  2026-01-10 12:45:08,226 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-10T12:45:09.071585889Z [err]  2026-01-10 12:45:08,226 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-10T12:45:09.071591673Z [err]  2026-01-10 12:45:08,226 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-10T12:45:09.074123515Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-10T12:45:09.074136952Z [err]  2026-01-10 12:45:08,288 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2026-01-10T12:45:09.074146811Z [err]  2026-01-10 12:45:08,289 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2026-01-10T12:45:09.074154161Z [err]  2026-01-10 12:45:08,293 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.074160320Z [err]  2026-01-10 12:45:08,294 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-10T12:45:09.074165685Z [err]  2026-01-10 12:45:08,295 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-01-10T12:45:09.074171593Z [err]  2026-01-10 12:45:08,312 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:09.074179490Z [err]  2026-01-10 12:45:08,398 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:09.074188290Z [err]  2026-01-10 12:45:08,398 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2026-01-10T12:45:09.074194188Z [err]  2026-01-10 12:45:08,400 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:45:09.074198991Z [err]  2026-01-10 12:45:08,400 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': '7c5c37ba-1c04-4567-bfcd-552913d45959', 'occurred_at': '2026-01-10T12:45:07.938808Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '6e511547-293c-4d03-8cd6-f78a07aa76d2', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:45:09.076578628Z [err]  2026-01-10 12:45:08,717 - server - WARNING - ⚠️ Failed to start comfort noise: 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q'
2026-01-10T12:45:09.076586938Z [err]  2026-01-10 12:45:08,717 - telnyx_service - INFO - 🎙️ Starting recording: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.076592643Z [inf]  100.64.0.5:39000 - "GET /api/tts-audio/comfort_noise_continuous.mp3 HTTP/1.1" 200
2026-01-10T12:45:09.076603326Z [err]  2026-01-10 12:45:08,400 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.076609018Z [err]  2026-01-10 12:45:08,400 - server - INFO - 📨 ================================================
2026-01-10T12:45:09.076614214Z [inf]  100.64.0.7:24790 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:45:09.076619758Z [err]  2026-01-10 12:45:08,438 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-10T12:45:09.076624526Z [err]  2026-01-10 12:45:08,716 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/playback_start "HTTP/1.1 200 OK"
2026-01-10T12:45:09.076629933Z [err]  2026-01-10 12:45:08,717 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: LV2J4-vlOw (loop=True, overlay=True)
2026-01-10T12:45:09.170450244Z [err]  2026-01-10 12:45:09,160 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/record_start "HTTP/1.1 200 OK"
2026-01-10T12:45:09.170455293Z [err]  2026-01-10 12:45:09,162 - server - INFO - 🎙️ Call recording started for v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.170462718Z [err]  2026-01-10 12:45:09,162 - server - INFO - 🔧 Creating call session for v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q...
2026-01-10T12:45:09.170468848Z [err]  2026-01-10 12:45:09,162 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-10T12:45:09.170474147Z [err]  2026-01-10 12:45:09,162 - server - INFO - 🔧 Calling create_call_session() - START
2026-01-10T12:45:09.170478546Z [err]  2026-01-10 12:45:09,163 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-01-10T12:45:09.173706444Z [err]  2026-01-10 12:45:09,171 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2026-01-10T12:45:09.173717671Z [err]  2026-01-10 12:45:09,171 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2026-01-10T12:45:09.201641617Z [err]  2026-01-10 12:45:09,197 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2026-01-10T12:45:09.201648778Z [err]  2026-01-10 12:45:09,197 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2026-01-10T12:45:09.201655034Z [err]  2026-01-10 12:45:09,199 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2026-01-10T12:45:09.287930308Z [err]  2026-01-10 12:45:09,253 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2026-01-10T12:45:09.287944394Z [err]  2026-01-10 12:45:09,254 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2026-01-10T12:45:09.287953246Z [err]  2026-01-10 12:45:09,270 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2026-01-10T12:45:09.287966122Z [err]  2026-01-10 12:45:09,270 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2026-01-10T12:45:09.287973361Z [err]  2026-01-10 12:45:09,271 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2026-01-10T12:45:09.290766117Z [err]  2026-01-10 12:45:09,288 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:09.299793518Z [err]  2026-01-10 12:45:09,296 - core_calling_service - INFO - 🚀 Created global HTTP/2 client for LLM calls
2026-01-10T12:45:09.299798071Z [err]  2026-01-10 12:45:09,296 - core_calling_service - INFO - 🚀 Created cached Grok client with HTTP/2
2026-01-10T12:45:09.299803202Z [err]  2026-01-10 12:45:09,297 - core_calling_service - INFO - ✅ LLM client pre-warmed in 97ms
2026-01-10T12:45:09.299807749Z [err]  2026-01-10 12:45:09,297 - server - INFO - ✅ Session created in WebSocket worker
2026-01-10T12:45:09.299811810Z [err]  2026-01-10 12:45:09,297 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 2000ms
2026-01-10T12:45:09.299816233Z [err]  2026-01-10 12:45:09,297 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2026-01-10T12:45:09.299820428Z [err]  2026-01-10 12:45:09,297 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2026-01-10T12:45:09.301995502Z [err]  2026-01-10 12:45:09,299 - server - INFO - ✅ Initialized call_states for v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q with session reference
2026-01-10T12:45:09.302018582Z [err]  2026-01-10 12:45:09,300 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 2000ms...
2026-01-10T12:45:09.776136970Z [err]  2026-01-10 12:45:09,357 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:09.776142747Z [err]  2026-01-10 12:45:09,369 - core_calling_service - INFO - 🚀 Created global HTTP/2 client for LLM calls
2026-01-10T12:45:09.776147432Z [err]  2026-01-10 12:45:09,370 - core_calling_service - INFO - 🚀 Created cached Grok client with HTTP/2
2026-01-10T12:45:09.776152146Z [err]  2026-01-10 12:45:09,370 - core_calling_service - INFO - ✅ LLM client pre-warmed in 99ms
2026-01-10T12:45:09.776157323Z [err]  2026-01-10 12:45:09,370 - server - INFO - 🔧 Calling create_call_session() - COMPLETE
2026-01-10T12:45:09.776163908Z [err]  2026-01-10 12:45:09,370 - server - INFO - ✅ Session object created: CallSession
2026-01-10T12:45:09.776168334Z [err]  2026-01-10 12:45:09,377 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:09.776173045Z [err]  2026-01-10 12:45:09,377 - server - INFO - ✅ Serializable call_data synced to Redis (agent_id, user_id)
2026-01-10T12:45:09.776177609Z [err]  2026-01-10 12:45:09,378 - server - INFO - ✅ Session stored in worker memory (not Redis)
2026-01-10T12:45:09.776181531Z [err]  2026-01-10 12:45:09,379 - redis_service - INFO - ✅ Marked session ready in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.776187040Z [err]  2026-01-10 12:45:09,379 - server - INFO - 🤖 AI session created for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.776191340Z [err]  2026-01-10 12:45:09,379 - server - INFO - 📦 Custom variables injected: {'lead_id': None, 'qc_tracking_enabled': False, 'track_keywords': '', 'expected_commitment': 'not_specified', 'to_number': '+17708336397', 'phone_number': '+17708336397', 'email': None, 'from_number': '+14048000152'}
2026-01-10T12:45:09.776195723Z [err]  2026-01-10 12:45:09,379 - server - INFO - ⏭️ Skipping persistent TTS creation in webhook - will create on-demand with telnyx_ws
2026-01-10T12:45:09.777318216Z [err]  2026-01-10 12:45:09,395 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2026-01-10T12:45:09.777332801Z [err]  2026-01-10 12:45:09,379 - server - INFO - 👤 Who speaks first: user, aiSpeaksAfterSilence: True, timeout: 2000ms
2026-01-10T12:45:09.777339647Z [err]  2026-01-10 12:45:09,379 - server - INFO - 👂 User speaks first - waiting for user input...
2026-01-10T12:45:09.777345770Z [err]  2026-01-10 12:45:09,379 - server - INFO - 🛡️ Voicemail timeout protection started (15000ms)
2026-01-10T12:45:09.777350928Z [err]  2026-01-10 12:45:09,379 - server - INFO - ⏱️ AI will speak after 2000ms of silence (scheduled in WebSocket worker)
2026-01-10T12:45:09.777355873Z [err]  2026-01-10 12:45:09,379 - server - INFO - 🎤 Voice flow - streaming started via dial command
2026-01-10T12:45:09.777361739Z [err]  2026-01-10 12:45:09,385 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.777366272Z [err]  2026-01-10 12:45:09,386 - server - INFO - 🤐 No greeting - waiting for user to speak first
2026-01-10T12:45:09.777374206Z [err]  2026-01-10 12:45:09,386 - server - INFO - 🎤 Voice flow - WebSocket streaming already initiated
2026-01-10T12:45:09.777378596Z [inf]  100.64.0.6:12936 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:45:09.911236516Z [err]  2026-01-10 12:45:09,901 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2026-01-10T12:45:09.911256606Z [err]  2026-01-10 12:45:09,901 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
2026-01-10T12:45:09.911266821Z [err]  2026-01-10 12:45:09,901 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2026-01-10T12:45:09.932345679Z [err]  2026-01-10 12:45:09,924 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-10T12:45:09.932356377Z [err]  2026-01-10 12:45:09,924 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.932363565Z [err]  2026-01-10 12:45:09,925 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:09.932501788Z [err]  2026-01-10 12:45:09,926 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2026-01-10T12:45:10.946817189Z [err]  2026-01-10 12:45:10,632 - server - INFO - 🔤 RAW TOKENS: ["Hell"?]
2026-01-10T12:45:10.946826043Z [err]  2026-01-10 12:45:10,637 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (user started speaking)
2026-01-10T12:45:10.946870362Z [err]  2026-01-10 12:45:10,381 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:45:10.946879246Z [err]  2026-01-10 12:45:10,381 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': '9f1ca3f6-2f5b-4272-865a-d0fc8182eda9', 'occurred_at': '2026-01-10T12:45:09.938805Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'LV2J4-vlOw', 'start_time': '2026-01-10T12:45:09.938805Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:45:10.946887466Z [err]  2026-01-10 12:45:10,381 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:10.946896227Z [err]  2026-01-10 12:45:10,381 - server - INFO - 📨 ================================================
2026-01-10T12:45:10.946904323Z [inf]  100.64.0.8:43908 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:45:10.946911549Z [err]  2026-01-10 12:45:10,428 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:10.946925274Z [err]  2026-01-10 12:45:10,428 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=0.0s, checkin_count=0/2
2026-01-10T12:45:10.950168078Z [err]  2026-01-10 12:45:10,637 - core_calling_service - INFO - 👤 User started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:10.950177014Z [err]  2026-01-10 12:45:10,637 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:10.950183795Z [err]  2026-01-10 12:45:10,637 - server - WARNING - ⚠️ [REAL TIMING] No TTS session found to clear for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:10.950190427Z [err]  2026-01-10 12:45:10,643 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:10.950196718Z [err]  2026-01-10 12:45:10,651 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:10.950203002Z [err]  2026-01-10 12:45:10,651 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Hell' | Generating: False
2026-01-10T12:45:10.950209732Z [err]  2026-01-10 12:45:10,740 - server - INFO - 🔤 RAW TOKENS: ["Hell"✓, "o."✓, "<end>"✓]
2026-01-10T12:45:10.950216809Z [err]  2026-01-10 12:45:10,740 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-10T12:45:10.950223185Z [err]  2026-01-10 12:45:10,740 - server - INFO - 📥 FINAL TOKENS: 'Hell o.' (2 tokens)
2026-01-10T12:45:10.950229517Z [err]  2026-01-10 12:45:10,740 - server - INFO - 🎤 Soniox final transcript: 'Hell o.'
2026-01-10T12:45:10.950235371Z [err]  2026-01-10 12:45:10,741 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:10.950240242Z [err]  2026-01-10 12:45:10,741 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-10T12:45:10.951033479Z [err]  2026-01-10 12:45:10,741 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:10.951041079Z [err]  2026-01-10 12:45:10,741 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-10T12:45:10.951047198Z [err]  2026-01-10 12:45:10,741 - server - INFO - ⏱️ [12:45:10.741] 📝 FINAL TRANSCRIPT RECEIVED: 'Hell o.'
2026-01-10T12:45:10.951053231Z [err]  2026-01-10 12:45:10,741 - server - INFO - ⏱️ [12:45:10.741] STT endpoint detection latency: 14ms
2026-01-10T12:45:10.951059015Z [err]  2026-01-10 12:45:10,741 - server - INFO - ⏱️ [12:45:10.741] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-10T12:45:10.951065735Z [err]  2026-01-10 12:45:10,741 - server - INFO - ⏱️ User spoke at 1768049110.7418613
2026-01-10T12:45:10.951072147Z [err]  2026-01-10 12:45:10,743 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:10.951078006Z [err]  2026-01-10 12:45:10,743 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-10T12:45:10.951085542Z [err]  2026-01-10 12:45:10,743 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:HAthGByfra9BUS24U... (active sessions: [])
2026-01-10T12:45:10.951091970Z [err]  2026-01-10 12:45:10,743 - server - INFO - ✅ Agent SILENT - User said 2 word(s): 'Hell o.' - Processing...
