2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-01T23:44:02.157403861Z [inf]  100.64.0.5:32896 - "GET /admin/.env HTTP/1.1" 404
2026-01-01T23:44:02.205712295Z [inf]  100.64.0.5:32896 - "GET /web/.env HTTP/1.1" 404
2026-01-01T23:44:02.349146436Z [inf]  100.64.0.5:32896 - "GET /public/.env HTTP/1.1" 404
2026-01-01T23:44:02.402981423Z [inf]  100.64.0.5:32896 - "GET /en/.env HTTP/1.1" 404
2026-01-01T23:44:02.593878131Z [inf]  100.64.0.5:32896 - "GET /tools/.env HTTP/1.1" 404
2026-01-01T23:44:02.833067563Z [inf]  100.64.0.5:32896 - "GET /v1/.env HTTP/1.1" 404
2026-01-01T23:44:02.892095163Z [inf]  100.64.0.5:32896 - "GET /v2/.env HTTP/1.1" 404
2026-01-01T23:44:03.176147195Z [inf]  100.64.0.5:32896 - "GET /administrator/.env HTTP/1.1" 404
2026-01-01T23:44:03.359250198Z [inf]  100.64.0.5:32896 - "GET /laravel/.env HTTP/1.1" 404
2026-01-01T23:44:03.436064985Z [inf]  100.64.0.5:32896 - "GET /storage/logs/laravel.log HTTP/1.1" 404
2026-01-01T23:44:03.575027830Z [inf]  100.64.0.5:32896 - "GET /bootstrap/cache/config.php HTTP/1.1" 404
2026-01-01T23:44:03.832687866Z [inf]  100.64.0.5:32896 - "GET /wp-config.php HTTP/1.1" 404
2026-01-01T23:44:03.832692313Z [inf]  100.64.0.5:32896 - "GET /wp-config.php.bak HTTP/1.1" 404
2026-01-01T23:44:03.909685244Z [inf]  100.64.0.5:32896 - "GET /wp-config.php.old HTTP/1.1" 404
2026-01-01T23:44:03.979730792Z [inf]  100.64.0.5:32896 - "GET /wp-config.php.save HTTP/1.1" 404
2026-01-01T23:44:04.123430134Z [inf]  100.64.0.5:32896 - "GET /wp-config.php~ HTTP/1.1" 404
2026-01-01T23:44:04.287847081Z [inf]  100.64.0.5:32896 - "GET /wp-config.txt HTTP/1.1" 404
2026-01-01T23:44:04.504302410Z [inf]  100.64.0.5:32896 - "GET /backup.sql HTTP/1.1" 404
2026-01-01T23:44:04.640721292Z [inf]  100.64.0.5:32896 - "GET /database.sql HTTP/1.1" 404
2026-01-01T23:44:04.835645111Z [inf]  100.64.0.5:32896 - "GET /db.sql HTTP/1.1" 404
2026-01-01T23:44:04.836227584Z [inf]  100.64.0.5:32896 - "GET /dump.sql HTTP/1.1" 404
2026-01-01T23:44:05.001976417Z [inf]  100.64.0.5:32896 - "GET /backup.zip HTTP/1.1" 404
2026-01-01T23:44:05.047163793Z [inf]  100.64.0.5:32896 - "GET /backup.tar.gz HTTP/1.1" 404
2026-01-01T23:44:05.135155091Z [inf]  100.64.0.5:32896 - "GET /site.zip HTTP/1.1" 404
2026-01-01T23:44:05.346378462Z [inf]  100.64.0.5:32896 - "GET /www.zip HTTP/1.1" 404
2026-01-01T23:44:05.413506168Z [inf]  100.64.0.5:32896 - "GET /config.bak HTTP/1.1" 404
2026-01-01T23:44:05.522584005Z [inf]  100.64.0.5:32896 - "GET /config.old HTTP/1.1" 404
2026-01-01T23:44:05.621883328Z [inf]  100.64.0.5:32896 - "GET /config.save HTTP/1.1" 404
2026-01-01T23:44:05.825474394Z [inf]  100.64.0.5:32896 - "GET /config~ HTTP/1.1" 404
2026-01-01T23:44:05.889598727Z [inf]  100.64.0.5:32896 - "GET /debug.log HTTP/1.1" 404
2026-01-01T23:44:06.158347621Z [inf]  100.64.0.5:32896 - "GET /error.log HTTP/1.1" 404
2026-01-01T23:44:06.317159779Z [inf]  100.64.0.5:32896 - "GET /errors.log HTTP/1.1" 404
2026-01-01T23:44:06.471905719Z [inf]  100.64.0.5:32896 - "GET /debug.txt HTTP/1.1" 404
2026-01-01T23:44:06.582551247Z [inf]  100.64.0.5:32896 - "GET /error_log HTTP/1.1" 404
2026-01-01T23:44:06.654359224Z [inf]  100.64.0.5:32896 - "GET /php_errors.log HTTP/1.1" 404
2026-01-01T23:44:06.894797056Z [inf]  100.64.0.5:32896 - "GET /php_error.log HTTP/1.1" 404
2026-01-01T23:44:06.960648537Z [inf]  100.64.0.5:32896 - "GET /.aws/credentials HTTP/1.1" 404
2026-01-01T23:44:07.092035525Z [inf]  100.64.0.5:32896 - "GET /.aws/config HTTP/1.1" 404
2026-01-01T23:44:07.195898304Z [inf]  100.64.0.5:32896 - "GET /aws.json HTTP/1.1" 404
2026-01-01T23:44:07.355670307Z [inf]  100.64.0.5:32896 - "GET /aws-config.json HTTP/1.1" 404
2026-01-01T23:44:07.500487442Z [inf]  100.64.0.5:32896 - "GET /.s3cfg HTTP/1.1" 404
2026-01-01T23:44:07.656780331Z [inf]  100.64.0.5:32896 - "GET /s3.yml HTTP/1.1" 404
2026-01-01T23:44:07.853722572Z [inf]  100.64.0.5:32896 - "GET /.gcloud/credentials HTTP/1.1" 404
2026-01-01T23:44:07.960260170Z [inf]  100.64.0.5:32896 - "GET /gcp-credentials.json HTTP/1.1" 404
2026-01-01T23:44:08.033734494Z [inf]  100.64.0.5:32896 - "GET /azure.json HTTP/1.1" 404
2026-01-01T23:44:08.184958195Z [inf]  100.64.0.5:32896 - "GET /.azure/credentials HTTP/1.1" 404
2026-01-01T23:44:08.317655467Z [inf]  100.64.0.5:32896 - "GET /credentials.json HTTP/1.1" 404
2026-01-01T23:44:08.493221163Z [inf]  100.64.0.5:32896 - "GET /secrets.json HTTP/1.1" 404
2026-01-01T23:44:08.635687565Z [inf]  100.64.0.5:32896 - "GET /keys.json HTTP/1.1" 404
2026-01-01T23:44:08.849626767Z [inf]  100.64.0.5:32896 - "GET /tokens.json HTTP/1.1" 404
2026-01-01T23:44:09.020286982Z [inf]  100.64.0.5:32896 - "GET /api_keys.json HTTP/1.1" 404
2026-01-01T23:44:09.201590428Z [inf]  100.64.0.5:32896 - "GET /apikeys.json HTTP/1.1" 404
2026-01-01T23:44:09.301676897Z [inf]  100.64.0.5:32896 - "GET /api-keys.json HTTP/1.1" 404
2026-01-01T23:44:09.374103820Z [inf]  100.64.0.5:32896 - "GET /docker-compose.yml HTTP/1.1" 404
2026-01-01T23:44:09.525864252Z [inf]  100.64.0.5:32896 - "GET /docker-compose.yaml HTTP/1.1" 404
2026-01-01T23:44:09.860295552Z [inf]  100.64.0.5:32896 - "GET /.dockerenv HTTP/1.1" 404
2026-01-01T23:44:09.873289918Z [inf]  100.64.0.5:32896 - "GET /Dockerfile HTTP/1.1" 404
2026-01-01T23:44:10.035618734Z [inf]  100.64.0.5:32896 - "GET /.docker/config.json HTTP/1.1" 404
2026-01-01T23:44:10.202256942Z [inf]  100.64.0.5:32896 - "GET /kubernetes.yml HTTP/1.1" 404
2026-01-01T23:44:10.255364082Z [inf]  100.64.0.5:32896 - "GET /k8s.yaml HTTP/1.1" 404
2026-01-01T23:44:10.412937384Z [inf]  100.64.0.5:32896 - "GET /.git/config HTTP/1.1" 404
2026-01-01T23:44:10.675962485Z [inf]  100.64.0.5:32896 - "GET /.git/HEAD HTTP/1.1" 404
2026-01-01T23:44:10.864183510Z [inf]  100.64.0.5:32896 - "GET /.gitconfig HTTP/1.1" 404
2026-01-01T23:44:10.865347831Z [inf]  100.64.0.5:32896 - "GET /settings.php HTTP/1.1" 404
2026-01-01T23:44:10.979101744Z [inf]  100.64.0.5:32896 - "GET /settings.json HTTP/1.1" 404
2026-01-01T23:44:11.113021466Z [inf]  100.64.0.5:32896 - "GET /app.json HTTP/1.1" 404
2026-01-01T23:44:11.282480326Z [inf]  100.64.0.5:32896 - "GET /app.yml HTTP/1.1" 404
2026-01-01T23:44:11.357687952Z [inf]  100.64.0.5:32896 - "GET /parameters.yml HTTP/1.1" 404
2026-01-01T23:44:11.593149530Z [inf]  100.64.0.5:32896 - "GET /parameters.json HTTP/1.1" 404
2026-01-01T23:44:11.593168845Z [inf]  100.64.0.5:32896 - "GET /.htaccess HTTP/1.1" 404
2026-01-01T23:44:11.662575049Z [inf]  100.64.0.5:32896 - "GET /web.config HTTP/1.1" 404
2026-01-01T23:44:11.850803707Z [inf]  100.64.0.5:32896 - "GET /crossdomain.xml HTTP/1.1" 404
2026-01-01T23:44:12.353559848Z [inf]  100.64.0.6:24796 - "GET / HTTP/1.1" 404
2026-01-02T00:10:39.081439028Z [inf]  100.64.0.7:60630 - "GET / HTTP/1.1" 404
2026-01-02T00:43:05.631880071Z [inf]  100.64.0.8:41470 - "GET /api/auth/me HTTP/1.1" 401
2026-01-02T00:43:05.631885121Z [inf]  100.64.0.9:24752 - "OPTIONS /api/auth/login HTTP/1.1" 200
2026-01-02T00:43:05.631889211Z [inf]  100.64.0.8:41470 - "POST /api/auth/login HTTP/1.1" 200
2026-01-02T00:43:06.457013632Z [inf]  100.64.0.8:41470 - "GET /api/agents HTTP/1.1" 200
2026-01-02T00:43:08.087461632Z [inf]  100.64.0.8:41470 - "GET /api/agents HTTP/1.1" 200
2026-01-02T00:43:28.028756942Z [inf]  100.64.0.8:41470 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-02T00:43:28.028763112Z [err]  2026-01-02 00:43:26,423 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-02T00:43:28.028768100Z [err]  2026-01-02 00:43:26,633 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-02T00:43:28.028771945Z [err]  2026-01-02 00:43:26,720 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-02T00:43:28.028776099Z [err]  2026-01-02 00:43:26,744 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-02T00:43:28.028781295Z [err]  2026-01-02 00:43:26,744 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2026-01-02T00:43:28.028785563Z [err]  2026-01-02 00:43:26,744 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2026-01-02T00:43:28.028790561Z [err]  2026-01-02 00:43:26,744 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-02T00:43:28.028794515Z [err]  2026-01-02 00:43:27,582 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2026-01-02T00:43:28.028799035Z [err]  2026-01-02 00:43:27,585 - telnyx_service - INFO - ✅ Call initiated: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:28.028802963Z [err]  2026-01-02 00:43:27,688 - server - INFO - 📝 Created call log: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:28.028807458Z [err]  2026-01-02 00:43:27,688 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-02T00:43:28.028812123Z [err]  2026-01-02 00:43:27,688 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'barge_in_settings': {'enable_verbose_barge_in': True, 'word_count_threshold': 10, 'interruption_prompt': 'The user is speaking for a long time. Interrupt them politely but firmly to acknowledge what they said and guide the conversation back to the goal. start by saying an elongated why whhhhyyyy...'}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2026-01-02T00:43:28.029364481Z [err]  2026-01-02 00:43:27,900 - server - INFO -    Client: Address(host='100.64.0.10', port=12446)
2026-01-02T00:43:28.029369598Z [err]  2026-01-02 00:43:27,688 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-02T00:43:28.029372065Z [err]  2026-01-02 00:43:27,900 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'qhMVd2z3CEsE9usGI85gAw==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'DuqSAL0KS6S8PNrL-_9nXA', 'x-real-ip': '192.76.120.151', 'x-request-start': '1767314607669', 'accept-encoding': 'gzip'}
2026-01-02T00:43:28.029376405Z [err]  2026-01-02 00:43:27,688 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-02T00:43:28.029381579Z [err]  2026-01-02 00:43:27,719 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:43:28.029385752Z [err]  2026-01-02 00:43:27,719 - server - INFO - 📦 Call data stored in Redis and memory
2026-01-02T00:43:28.029390108Z [err]  2026-01-02 00:43:27,719 - server - INFO - 📞 Outbound call initiated: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:28.029394453Z [inf]  100.64.0.7:48586 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-02T00:43:28.029398533Z [err]  2026-01-02 00:43:27,827 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-02T00:43:28.029402739Z [err]  2026-01-02 00:43:27,828 - server - WARNING - ⚠️ Call-initiated webhook returned status 530: <!doctype html>
2026-01-02T00:43:28.029407263Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-02T00:43:28.029411299Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-02T00:43:28.029415351Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-02T00:43:28.029419081Z [err]  2026-01-02 00:43:27,900 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2026-01-02T00:43:28.029785335Z [err]  2026-01-02 00:43:27,900 - server - INFO -    Path: /api/telnyx/audio-stream
2026-01-02T00:43:28.029790211Z [err]  2026-01-02 00:43:27,901 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2026-01-02T00:43:28.029793978Z [err]  [2026-01-02 00:43:27 +0000] [3] [INFO] ('100.64.0.10', 12446) - "WebSocket /api/telnyx/audio-stream" [accepted]
2026-01-02T00:43:28.029797862Z [err]  2026-01-02 00:43:27,901 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2026-01-02T00:43:28.029805631Z [err]  [2026-01-02 00:43:27 +0000] [3] [INFO] connection open
2026-01-02T00:43:28.068980949Z [err]  2026-01-02 00:43:28,059 - server - INFO - 📬 Received Telnyx event: connected
2026-01-02T00:43:28.068989280Z [err]  2026-01-02 00:43:28,059 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2026-01-02T00:43:28.090396954Z [err]  2026-01-02 00:43:28,081 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-02T00:43:28.090406184Z [err]  2026-01-02 00:43:28,081 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': 'c1915418-31eb-40d1-af30-69fa46da5556', 'occurred_at': '2026-01-02T00:43:27.443247Z', 'payload': {'call_control_id': 'v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw', 'call_leg_id': '0d2237aa-e774-11f0-b1b0-02420aef96a0', 'call_session_id': '0d1f3276-e774-11f0-abd7-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-02T00:43:28.090412198Z [err]  2026-01-02 00:43:28,081 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:28.090416483Z [err]  2026-01-02 00:43:28,081 - server - INFO - 📨 ================================================
2026-01-02T00:43:28.090420971Z [err]  2026-01-02 00:43:28,081 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2026-01-02T00:43:28.090426173Z [inf]  100.64.0.11:49124 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-02T00:43:32.395480153Z [err]  2026-01-02 00:43:32,326 - server - INFO - 🎬 Stream started for call: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:32.395491781Z [err]  2026-01-02 00:43:32,356 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:32.395501994Z [err]  2026-01-02 00:43:32,357 - server - INFO - ✅ Call data found after 0s wait
2026-01-02T00:43:32.395511371Z [err]  2026-01-02 00:43:32,357 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2026-01-02T00:43:32.395543101Z [err]  2026-01-02 00:43:32,326 - server - INFO - 📬 Received Telnyx event: start
2026-01-02T00:43:32.765954428Z [err]  2026-01-02 00:43:32,763 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-02T00:43:32.765964605Z [err]  2026-01-02 00:43:32,763 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': '1a9949fe-97a2-468a-b824-359ff29b8f6f', 'occurred_at': '2026-01-02T00:43:32.023237Z', 'payload': {'call_control_id': 'v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw', 'call_leg_id': '0d2237aa-e774-11f0-b1b0-02420aef96a0', 'call_session_id': '0d1f3276-e774-11f0-abd7-02420aef96a0', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2026-01-02T00:43:27.443247Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-02T00:43:32.765973506Z [err]  2026-01-02 00:43:32,763 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:32.765981378Z [err]  2026-01-02 00:43:32,763 - server - INFO - 📨 ================================================
2026-01-02T00:43:32.765987814Z [err]  2026-01-02 00:43:32,763 - server - INFO - ✅ Call answered: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:32.795563978Z [err]  2026-01-02 00:43:32,794 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:32.796634015Z [err]  2026-01-02 00:43:32,795 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2026-01-02T00:43:32.796640469Z [err]  2026-01-02 00:43:32,795 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2026-01-02T00:43:32.861257782Z [err]  2026-01-02 00:43:32,858 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2026-01-02T00:43:32.861263598Z [err]  2026-01-02 00:43:32,858 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2026-01-02T00:43:32.884157245Z [err]  2026-01-02 00:43:32,873 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:32.884166599Z [err]  2026-01-02 00:43:32,874 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-02T00:43:32.884175745Z [err]  2026-01-02 00:43:32,875 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-01-02T00:43:32.913735764Z [err]  2026-01-02 00:43:32,912 - server - INFO - ✅ Call log updated
2026-01-02T00:43:32.913742650Z [err]  2026-01-02 00:43:32,912 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-02T00:43:32.913747627Z [err]  2026-01-02 00:43:32,912 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-02T00:43:32.913752529Z [err]  2026-01-02 00:43:32,912 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-02T00:43:32.989372178Z [err]  2026-01-02 00:43:32,961 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-02T00:43:32.989386038Z [err]  2026-01-02 00:43:32,962 - server - WARNING - ⚠️ Call-started webhook returned status 530: <!doctype html>
