2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T09:53:10.693331123Z [err]  2025-12-18 09:53:10,689 - calling_service - INFO - ✅ LLM client pre-warmed in 98ms
2025-12-18T09:53:10.693337377Z [err]  2025-12-18 09:53:10,689 - server - INFO - ✅ Session created in WebSocket worker
2025-12-18T09:53:10.693342067Z [err]  2025-12-18 09:53:10,689 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 2000ms
2025-12-18T09:53:10.693346221Z [err]  2025-12-18 09:53:10,689 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2025-12-18T09:53:10.693350232Z [err]  2025-12-18 09:53:10,689 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2025-12-18T09:53:10.696571278Z [err]  2025-12-18 09:53:10,692 - server - INFO - ✅ Initialized call_states for v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw with session reference
2025-12-18T09:53:10.696578158Z [err]  2025-12-18 09:53:10,692 - server - INFO - ✅ Stored Telnyx WebSocket in call_data for audio streaming
2025-12-18T09:53:10.696583547Z [err]  2025-12-18 09:53:10,692 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found to update for call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.696588112Z [err]  2025-12-18 09:53:10,695 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 2000ms...
2025-12-18T09:53:11.613960843Z [err]  2025-12-18 09:53:11,315 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:11.613965851Z [err]  2025-12-18 09:53:11,345 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-18T09:53:11.613972263Z [err]  2025-12-18 09:53:11,316 - server - INFO - ✅ Started forwarding audio (8kHz mulaw → Soniox, NO BUFFERING)
2025-12-18T09:53:11.613981324Z [err]  2025-12-18 09:53:11,346 - server - INFO - ✅ Call-started webhook sent successfully (status=200)
2025-12-18T09:53:11.613987710Z [err]  2025-12-18 09:53:11,343 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-18T09:53:11.614187205Z [err]  2025-12-18 09:53:10,786 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2025-12-18T09:53:11.614191188Z [err]  2025-12-18 09:53:11,135 - server - INFO - ✅ Call log updated
2025-12-18T09:53:11.614196100Z [err]  2025-12-18 09:53:11,135 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-18T09:53:11.614199838Z [err]  2025-12-18 09:53:11,135 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-18T09:53:11.614203910Z [err]  2025-12-18 09:53:11,135 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-18T09:53:11.614209366Z [err]  2025-12-18 09:53:11,226 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-18T09:53:11.614214794Z [err]  2025-12-18 09:53:11,283 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2025-12-18T09:53:11.614219041Z [err]  2025-12-18 09:53:11,284 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
2025-12-18T09:53:11.614223386Z [err]  2025-12-18 09:53:11,284 - soniox_service - INFO - ⚙️  Endpoint detection: True, Speaker diarization: False
2025-12-18T09:53:11.614226983Z [err]  2025-12-18 09:53:11,313 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-18T09:53:11.614230838Z [err]  2025-12-18 09:53:11,313 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2025-12-18T09:53:11.614234803Z [err]  2025-12-18 09:53:11,314 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-18T09:53:11.614239365Z [err]  2025-12-18 09:53:11,314 - dead_air_monitor - INFO - 🔇 Dead air monitoring started for call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:11.617391515Z [err]  2025-12-18 09:53:11,611 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw/actions/playback_start "HTTP/1.1 200 OK"
2025-12-18T09:53:11.617396802Z [err]  2025-12-18 09:53:11,612 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: XTkmJwJlhw (loop=True, overlay=True)
2025-12-18T09:53:11.617401505Z [err]  2025-12-18 09:53:11,612 - server - WARNING - ⚠️ Failed to start comfort noise: 'v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw'
2025-12-18T09:53:11.617406087Z [err]  2025-12-18 09:53:11,612 - telnyx_service - INFO - 🎙️ Starting recording: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:12.504626366Z [err]  2025-12-18 09:53:12,175 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': 'e7ef07dc-114b-4601-bf8e-d87258ef2c78', 'occurred_at': '2025-12-18T09:53:11.775979Z', 'payload': {'call_control_id': 'v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw', 'call_leg_id': '5a0a7a10-dbf7-11f0-940d-02420aef991f', 'call_session_id': '5a07f3da-dbf7-11f0-88a8-02420aef991f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'XTkmJwJlhw', 'start_time': '2025-12-18T09:53:11.775979Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-18T09:53:12.504635527Z [err]  2025-12-18 09:53:12,175 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:12.504644968Z [err]  2025-12-18 09:53:12,175 - server - INFO - 📨 ================================================
2025-12-18T09:53:12.504650386Z [err]  2025-12-18 09:53:11,818 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:12.504661155Z [inf]  100.64.0.9:19788 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-18T09:53:12.504663015Z [err]  2025-12-18 09:53:12,175 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-18T09:53:12.504669974Z [err]  2025-12-18 09:53:12,176 - server - INFO - 🔤 RAW TOKENS: ["Hell"?]
2025-12-18T09:53:12.504677270Z [err]  2025-12-18 09:53:12,179 - calling_service - INFO - 🔊 Silence timer reset for call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw (user started speaking)
2025-12-18T09:53:12.504684794Z [err]  2025-12-18 09:53:12,179 - calling_service - INFO - 👤 User started speaking for call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:12.508604856Z [err]  2025-12-18 09:53:12,427 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2025-12-18T09:53:12.508613646Z [err]  2025-12-18 09:53:12,427 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:12.508626569Z [err]  2025-12-18 09:53:12,427 - server - INFO - ✅ Agent SILENT - User said 2 word(s): 'Hell o.' - Processing...
2025-12-18T09:53:12.508630886Z [err]  2025-12-18 09:53:12,426 - redis_service - INFO - 📦 Stored call data in Redis: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw (TTL: 3600s)
2025-12-18T09:53:12.508638220Z [err]  2025-12-18 09:53:12,437 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Hell o.
2025-12-18T09:53:12.508645064Z [err]  2025-12-18 09:53:12,437 - calling_service - INFO - 👤 User stopped speaking for call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:12.508651517Z [err]  2025-12-18 09:53:12,437 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2025-12-18T09:53:12.508657253Z [err]  2025-12-18 09:53:12,437 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+20ms
2025-12-18T09:53:12.508663180Z [err]  2025-12-18 09:53:12,437 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 20ms (Soniox model: stt-rt-v3)
2025-12-18T09:53:12.508668837Z [err]  2025-12-18 09:53:12,437 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2025-12-18T09:53:12.508675042Z [err]  2025-12-18 09:53:12,437 - server - INFO - 🎙️ Agent generating response - interruption detection active
2025-12-18T09:53:12.508680576Z [err]  2025-12-18 09:53:12,437 - calling_service - INFO - 🤖 Agent started speaking for call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:12.508897714Z [err]  2025-12-18 09:53:12,179 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Hell' | Generating: False
2025-12-18T09:53:12.508904191Z [err]  2025-12-18 09:53:12,320 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:12.508910343Z [err]  2025-12-18 09:53:12,423 - server - INFO - 🔤 RAW TOKENS: ["Hell"✓, "o."✓, "<end>"✓]
2025-12-18T09:53:12.508916819Z [err]  2025-12-18 09:53:12,423 - server - INFO - 🎯 Endpoint detected: <end> token received
2025-12-18T09:53:12.508923406Z [err]  2025-12-18 09:53:12,424 - server - INFO - 📥 FINAL TOKENS: 'Hell o.' (2 tokens)
2025-12-18T09:53:12.508930135Z [err]  2025-12-18 09:53:12,424 - server - INFO - 🎤 Soniox final transcript: 'Hell o.'
2025-12-18T09:53:12.508940389Z [err]  2025-12-18 09:53:12,425 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:12.508946459Z [err]  2025-12-18 09:53:12,425 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2025-12-18T09:53:12.508953994Z [err]  2025-12-18 09:53:12,425 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:12.508960363Z [err]  2025-12-18 09:53:12,425 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2025-12-18T09:53:12.508966702Z [err]  2025-12-18 09:53:12,425 - server - INFO - ⏱️ [09:53:12.425] 📝 FINAL TRANSCRIPT RECEIVED: 'Hell o.'
2025-12-18T09:53:12.508973280Z [err]  2025-12-18 09:53:12,425 - server - INFO - ⏱️ [09:53:12.425] STT endpoint detection latency: 8ms
2025-12-18T09:53:12.508980018Z [err]  2025-12-18 09:53:12,425 - server - INFO - ⏱️ [09:53:12.425] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2025-12-18T09:53:12.528469586Z [err]  2025-12-18 09:53:12,525 - server - INFO - 📝 Saved user transcript to database
2025-12-18T09:53:12.528480633Z [err]  2025-12-18 09:53:12,525 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:12.528487945Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - ⏱️ [09:53:12.525] 📥 process_user_input() ENTRY - text: 'Hell o....'
2025-12-18T09:53:12.528494431Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - ⏱️ [09:53:12.525] ⏩ About to call _process_call_flow_streaming()
2025-12-18T09:53:12.528504030Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - ⏱️ [09:53:12.525] 🔀 Agent type: call_flow, calling flow processor...
2025-12-18T09:53:12.528511080Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - ⏱️ [09:53:12.525] 🔀 _process_call_flow_streaming() ENTRY
2025-12-18T09:53:12.528516633Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - Flow processing - History length: 1, Is first: True
2025-12-18T09:53:12.528522809Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - ⏱️ [09:53:12.525] ✅ Node selected, about to process content...
2025-12-18T09:53:12.528529194Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - 🔧 Replaced {{now}} with Thursday, December 18, 2025 at 4:53 AM EST in content
2025-12-18T09:53:12.528535766Z [err]  2025-12-18 09:53:12,525 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-18T09:53:12.528541520Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-18T09:53:12.528547274Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-18T09:53:12.528554577Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-18T09:53:12.530728354Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-18T09:53:12.530733949Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-18T09:53:12.530739835Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-18T09:53:12.530746424Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-18T09:53:12.530752241Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-18T09:53:12.530759037Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2025-12-18T09:53:12.530764060Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2025-12-18T09:53:12.530769607Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-18T09:53:12.530774954Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - ⏱️ [09:53:12.526] 📄 About to process content (mode=script, length=9)
2025-12-18T09:53:12.530780863Z [err]  2025-12-18 09:53:12,526 - calling_service - INFO - 📤 Streaming script as 1 sentence(s)
2025-12-18T09:53:12.530789243Z [err]  2025-12-18 09:53:12,526 - server - INFO - 📤 Sentence arrived from LLM: Kendrick?...
2025-12-18T09:53:12.530795295Z [err]  2025-12-18 09:53:12,526 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 88ms
2025-12-18T09:53:12.530800547Z [err]  2025-12-18 09:53:12,526 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-18T09:53:12.530807000Z [err]  2025-12-18 09:53:12,526 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:12.535924990Z [err]  2025-12-18 09:53:12,526 - server - INFO - ⚡ ON-DEMAND: Creating persistent TTS session (multi-worker mode)
2025-12-18T09:53:12.617631021Z [err]  2025-12-18 09:53:12,611 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-18T09:53:12.706939573Z [err]  2025-12-18 09:53:12,698 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:12.706947071Z [err]  2025-12-18 09:53:12,698 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout: User already spoke, skipping greeting
2025-12-18T09:53:12.706957125Z [err]  2025-12-18 09:53:12,698 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-18T09:53:12.795901747Z [err]  2025-12-18 09:53:12,786 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-18T09:53:13.764486454Z [err]  2025-12-18 09:53:12,814 - persistent_tts_service - INFO - 🎙️ Extracted voice_settings from agent config: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2025-12-18T09:53:13.764495473Z [err]  2025-12-18 09:53:12,814 - persistent_tts_service - INFO - 🔌 [Call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw] Establishing persistent TTS WebSocket...
2025-12-18T09:53:13.764501323Z [err]  2025-12-18 09:53:12,814 - persistent_tts_service - INFO - 🎙️ [Call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw] Voice settings: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2025-12-18T09:53:13.764506672Z [err]  2025-12-18 09:53:12,814 - elevenlabs_ws_service - INFO - 🔌 Connecting to ElevenLabs WebSocket: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5
2025-12-18T09:53:13.764542221Z [err]  2025-12-18 09:53:12,814 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-18T09:53:13.764550975Z [err]  2025-12-18 09:53:12,814 - server - INFO - ✅ ON-DEMAND: Using Telnyx WebSocket from closure for streaming audio
2025-12-18T09:53:13.764564719Z [err]  2025-12-18 09:53:12,814 - elevenlabs_ws_service - INFO - 🎙️ Voice settings: stability=0.6, similarity=0.65, style=0.2
2025-12-18T09:53:13.764572061Z [err]  2025-12-18 09:53:12,825 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:13.764578951Z [err]  2025-12-18 09:53:12,825 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:ic6yUUkGVUn9pdXFK... (active sessions: [])
2025-12-18T09:53:13.764585963Z [err]  2025-12-18 09:53:12,956 - elevenlabs_ws_service - INFO - ✅ Connected to ElevenLabs WebSocket
2025-12-18T09:53:13.764592206Z [err]  2025-12-18 09:53:12,957 - elevenlabs_ws_service - INFO - 📤 Sent BOS message with voice settings
2025-12-18T09:53:13.769589499Z [err]  2025-12-18 09:53:12,959 - persistent_tts_service - INFO - 🔊 [Call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw] Starting comfort noise loop
2025-12-18T09:53:13.769598021Z [err]  2025-12-18 09:53:12,959 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-18T09:53:13.769602938Z [err]  2025-12-18 09:53:13,019 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw/actions/record_start "HTTP/1.1 200 OK"
2025-12-18T09:53:13.769607456Z [err]  2025-12-18 09:53:13,029 - server - INFO - 🎙️ Call recording started for v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:13.769612223Z [err]  2025-12-18 09:53:13,029 - server - INFO - 🔧 Creating call session for v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw...
2025-12-18T09:53:13.769617498Z [err]  2025-12-18 09:53:13,030 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-18T09:53:13.769914614Z [err]  2025-12-18 09:53:12,957 - persistent_tts_service - INFO - ✅ [Call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw] Persistent TTS WebSocket established
2025-12-18T09:53:13.769921063Z [err]  2025-12-18 09:53:12,957 - persistent_tts_service - INFO - 🔊 [Call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw] Comfort noise loop started
2025-12-18T09:53:13.769926899Z [err]  2025-12-18 09:53:12,957 - persistent_tts_service - INFO - ✅ Created persistent TTS session for call v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
