2025-12-27T09:23:40.000000000Z [inf]  Starting Container
2025-12-27T09:58:58.909045893Z [err]  2025-12-27 09:58:58,886 - persistent_tts_service - WARNING - ⚠️ [Call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g] Receiver got 0 chunks for sentence #3! interrupted=False
2025-12-27T09:58:59.837384874Z [err]  2025-12-27 09:58:59,766 - server - INFO - 📝 Updated call log: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:59.869105425Z [err]  2025-12-27 09:58:59,859 - server - INFO - ✅ Finalized call log: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (duration=15s, status=completed)
2025-12-27T09:59:00.285212030Z [err]  2025-12-27 09:59:00,258 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=5.1s, checkin_count=0/2
2025-12-27T09:59:00.580807772Z [err]  2025-12-27 09:59:00,561 - server - INFO - 📊 Auto-added call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g to campaign b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2025-12-27T09:59:00.844893301Z [err]  2025-12-27 09:59:00,741 - server - INFO - 📤 Sending post-call webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T09:59:00.844900289Z [err]  2025-12-27 09:59:00,752 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.844907995Z [err]  2025-12-27 09:59:00,752 - server - INFO - 📇 [HANGUP] Data source: redis=Yes, memory=No
2025-12-27T09:59:00.844915677Z [err]  2025-12-27 09:59:00,752 - server - INFO - 📇 [HANGUP] Missing data from cache, checking MongoDB call_logs...
2025-12-27T09:59:00.844921973Z [err]  2025-12-27 09:59:00,764 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=5.6s, checkin_count=0/2
2025-12-27T09:59:00.848199533Z [err]  2025-12-27 09:59:00,844 - server - INFO - 📇 [HANGUP] Found call_log in MongoDB, extracting missing data...
2025-12-27T09:59:00.935172524Z [err]  2025-12-27 09:59:00,931 - server - INFO - 📇 [HANGUP] After MongoDB fallback: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397
2025-12-27T09:59:00.935183168Z [err]  2025-12-27 09:59:00,931 - server - INFO - 📇 [HANGUP] Final extracted data: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397, lead_id=None, agent_name=JK First Caller-optimizer3
2025-12-27T09:59:00.935191971Z [err]  2025-12-27 09:59:00,931 - server - INFO - 📇 [HANGUP] Agent info keys: None
2025-12-27T09:59:00.935201045Z [err]  2025-12-27 09:59:00,931 - server - INFO - 🚀 Triggered QC analysis for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.935209814Z [err]  2025-12-27 09:59:00,931 - server - INFO - 📊 Triggered Campaign QC for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.935219662Z [err]  2025-12-27 09:59:00,931 - server - INFO - 📇 Triggered CRM update for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.935229836Z [err]  2025-12-27 09:59:00,931 - server - INFO - ✅ Closed persistent TTS session for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.940402640Z [err]  2025-12-27 09:59:00,936 - redis_service - INFO - 🧹 Deleted call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.940410187Z [err]  2025-12-27 09:59:00,936 - server - INFO - 🧹 Cleaned up call session from Redis and memory: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.940418819Z [inf]  100.64.0.7:47858 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:59:00.940424312Z [err]  2025-12-27 09:59:00,937 - server - INFO - 🔍 Starting QC analysis for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.940429456Z [err]  2025-12-27 09:59:00,937 - server - INFO - 🔍 [AUTO-QC] Starting campaign QC check for call=v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g, user=dcafa642-6136-4096-b77d-a4cb99a62651, agent=bbeda238-e8d9-4d8c-b93b-1b7694581adb
2025-12-27T09:59:00.940435148Z [err]  2025-12-27 09:59:00,938 - server - INFO - 📇 CRM update starting for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g: to_number=+17708336397, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T09:59:00.940440365Z [err]  2025-12-27 09:59:00,938 - server - INFO - 📇 Normalized phone: +17708336397
2025-12-27T09:59:00.961338282Z [err]  2025-12-27 09:59:00,957 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-27T09:59:00.961345776Z [err]  2025-12-27 09:59:00,958 - server - INFO - ✅ Post-call webhook sent successfully (status=200)
2025-12-27T09:59:00.966604079Z [err]  2025-12-27 09:59:00,965 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:59:00.966609326Z [err]  2025-12-27 09:59:00,965 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.recording.saved', 'id': '53cc3dc1-ec1d-4138-a9d1-a7d5fffc275e', 'occurred_at': '2025-12-27T09:59:00.455451Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'channels': 'dual', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T09:58:58.481085Z', 'format': 'mp3', 'public_recording_urls': {}, 'recording_ended_at': '2025-12-27T09:58:58.481085Z', 'recording_id': 'd3504b03-1490-4026-b2bd-8aef5ac93f1d', 'recording_started_at': '2025-12-27T09:58:46.785737Z', 'recording_urls': {'mp3': 'https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-27/9d6099b0-e30a-11f0-b70f-02420aef961f-1766829525881585.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251227%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251227T095900Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=04e2a7dd13c64c3a3d56edfc2cb47efa65047fa4795e0cb27bcbe954106ef47c'}, 'start_time': '2025-12-27T09:58:46.785737Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:59:00.966616934Z [err]  2025-12-27 09:59:00,965 - server - INFO - 🎯 Event type: call.recording.saved, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.966621044Z [err]  2025-12-27 09:59:00,965 - server - INFO - 📨 ================================================
2025-12-27T09:59:00.966624664Z [err]  2025-12-27 09:59:00,966 - server - INFO - 🎙️ Recording saved for call: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.971659028Z [err]  2025-12-27 09:59:00,971 - redis_service - WARNING - ⚠️ Call data not found in Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:00.971664982Z [err]  2025-12-27 09:59:00,971 - server - INFO - 🔍 Recording check: download_url=True, channels=dual, recording_id=d3504b03-1490-4026-b2bd-8aef5ac93f1d, call_data=False
2025-12-27T09:59:01.045747126Z [err]  2025-12-27 09:59:01,027 - server - INFO - 📝 Converted transcript from 3 messages to 97 characters
2025-12-27T09:59:01.132937680Z [err]  2025-12-27 09:59:01,131 - server - INFO - 💾 Saved recording URL and ID to database: d3504b03-1490-4026-b2bd-8aef5ac93f1d
2025-12-27T09:59:01.132943764Z [err]  2025-12-27 09:59:01,131 - server - INFO - ✅ Entering dual-channel processing
2025-12-27T09:59:01.132948494Z [err]  2025-12-27 09:59:01,131 - server - INFO - 📥 Downloading DUAL-CHANNEL recording...
2025-12-27T09:59:01.272472961Z [err]  2025-12-27 09:59:01,218 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:59:01.316303962Z [err]  2025-12-27 09:59:01,306 - qc_agents.orchestrator - INFO - No QC agent configs found, using defaults with API key
2025-12-27T09:59:01.397495511Z [err]  2025-12-27 09:59:01,393 - qc_agents.orchestrator - INFO - Using QC model: gpt-4o
2025-12-27T09:59:01.397500509Z [err]  2025-12-27 09:59:01,393 - qc_agents.orchestrator - INFO - ✅ Initialized 3 QC agents for user dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T09:59:01.397504507Z [err]  2025-12-27 09:59:01,393 - qc_agents.orchestrator - INFO - 🔍 Running Commitment Detector on call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:01.498879961Z [err]  2025-12-27 09:59:01,495 - server - INFO - 🔍 [AUTO-QC] Call log found: transcript_turns=3, logs_count=4, status=completed
2025-12-27T09:59:01.520323673Z [err]  2025-12-27 09:59:01,510 - server - INFO - 📇 CRM: Total variables collected: []
2025-12-27T09:59:01.520328178Z [err]  2025-12-27 09:59:01,518 - httpx - INFO - HTTP Request: GET https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-27/9d6099b0-e30a-11f0-b70f-02420aef961f-1766829525881585.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251227%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251227T095900Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=04e2a7dd13c64c3a3d56edfc2cb47efa65047fa4795e0cb27bcbe954106ef47c "HTTP/1.1 200 OK"
2025-12-27T09:59:01.606435230Z [err]  2025-12-27 09:59:01,605 - server - INFO - ✅ Downloaded 46854 bytes
2025-12-27T09:59:01.855633946Z [err]  2025-12-27 09:59:01,760 - server - INFO - ✅ Split into 2 channels
2025-12-27T09:59:01.855646703Z [err]  2025-12-27 09:59:01,760 - server - INFO - 🎤 Using STT provider: soniox for interruption detection
2025-12-27T09:59:01.855656386Z [err]  2025-12-27 09:59:01,760 - server - INFO - 📊 Channel 0: 254364 bytes
2025-12-27T09:59:01.855664306Z [err]  2025-12-27 09:59:01,760 - server - ERROR - ❌ No Soniox API key available
2025-12-27T09:59:01.855670069Z [err]  2025-12-27 09:59:01,761 - server - INFO - ❌ Channel 0: No speech
2025-12-27T09:59:01.855675749Z [err]  2025-12-27 09:59:01,761 - server - INFO - 📊 Channel 1: 254364 bytes
2025-12-27T09:59:01.855680766Z [err]  2025-12-27 09:59:01,761 - server - ERROR - ❌ No Soniox API key available
2025-12-27T09:59:01.855686508Z [err]  2025-12-27 09:59:01,761 - server - INFO - ❌ Channel 1: No speech
2025-12-27T09:59:01.855692829Z [err]  2025-12-27 09:59:01,761 - server - WARNING - ⚠️ No speech in any channel
2025-12-27T09:59:01.855699451Z [inf]  100.64.0.9:46208 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:59:01.855703759Z [err]  2025-12-27 09:59:01,761 - server - INFO - 📇 CRM: Updated lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e (+17708336397) - fields: ['updated_at', 'last_contact', 'last_agent_id', 'last_agent_name']
2025-12-27T09:59:01.933232835Z [err]  2025-12-27 09:59:01,927 - server - INFO - 🔍 [AUTO-QC] Agent found: name=JK First Caller-optimizer3, has_auto_qc_settings=True
2025-12-27T09:59:02.018127269Z [err]  2025-12-27 09:59:02,014 - server - INFO - 📊 [AUTO-QC] Running full QC analysis: call=v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g → campaign=b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8 (tech=True, script=True, tonality=True)
2025-12-27T09:59:02.018136520Z [err]  2025-12-27 09:59:02,014 - server - INFO - 📊 [AUTO-QC] LLM settings: provider=grok, model=grok-3
2025-12-27T09:59:02.018142831Z [err]  2025-12-27 09:59:02,014 - server - ERROR - ❌ [AUTO-QC] Error in campaign QC for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-27T09:59:02.018154729Z [err]  2025-12-27 09:59:02,015 - server - ERROR - ❌ [AUTO-QC] Traceback: Traceback (most recent call last):
2025-12-27T09:59:02.018160700Z [err]    File "/app/backend/server.py", line 9758, in trigger_campaign_qc_for_call
2025-12-27T09:59:02.018166821Z [err]      await run_full_qc_analysis(
2025-12-27T09:59:02.018172507Z [err]            ^^^^^^^^^^^^^^^^^^^^^
2025-12-27T09:59:02.018178160Z [err]  TypeError: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-27T09:59:02.018183774Z [err]  
2025-12-27T09:59:02.283653484Z [err]  2025-12-27 09:59:02,281 - calling_service - INFO - ⏰ Check-in triggered after 7.1s silence (threshold: 7s)
2025-12-27T09:59:02.288977880Z [err]  2025-12-27 09:59:02,286 - calling_service - INFO - 💬 Sending check-in #1/2: Are you still there?
2025-12-27T09:59:02.288985217Z [err]  2025-12-27 09:59:02,286 - dead_air_monitor - INFO - 💬 Sending check-in after 7.1s silence: Are you still there?
2025-12-27T09:59:02.288989451Z [err]  2025-12-27 09:59:02,286 - calling_service - INFO - 🤖 Agent started speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:02.288993223Z [err]  2025-12-27 09:59:02,286 - telnyx_service - INFO - 🔊 Speaking text on call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g: Are you still there?...
2025-12-27T09:59:02.288997424Z [err]  2025-12-27 09:59:02,286 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-27T09:59:02.289001352Z [err]  2025-12-27 09:59:02,286 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-27T09:59:02.289005017Z [err]  2025-12-27 09:59:02,286 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-27T09:59:02.289008686Z [err]  2025-12-27 09:59:02,286 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-27T09:59:02.289012507Z [err]  2025-12-27 09:59:02,286 - server - INFO - ⏱️ [09:59:02.286] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2025-12-27T09:59:02.289016622Z [err]  2025-12-27 09:59:02,286 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
2025-12-27T09:59:02.289020581Z [err]  2025-12-27 09:59:02,286 - server - INFO - 🎙️ ElevenLabs streaming TTS: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5, speed=1.1, normalization=on, ssml=True
2025-12-27T09:59:02.375675015Z [err]  2025-12-27 09:59:02,374 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:59:02.375683570Z [err]  2025-12-27 09:59:02,374 - server - INFO - 📦 ElevenLabs Request Payload:
2025-12-27T09:59:02.375690454Z [err]  2025-12-27 09:59:02,374 - server - INFO -    Text length: 20 chars
2025-12-27T09:59:02.375696082Z [err]  2025-12-27 09:59:02,374 - server - INFO -    Text content: 'Are you still there?'
2025-12-27T09:59:02.375701749Z [err]  2025-12-27 09:59:02,374 - server - INFO -    Text bytes: b'Are you still there?'
2025-12-27T09:59:02.375708718Z [err]  2025-12-27 09:59:02,374 - server - INFO -    Model: eleven_turbo_v2_5
2025-12-27T09:59:02.375714206Z [err]  2025-12-27 09:59:02,374 - server - INFO -    Voice ID: J5iaaqzR5zn6HFG4jV3b
2025-12-27T09:59:02.375719809Z [err]  2025-12-27 09:59:02,374 - server - INFO -    URL: https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream
2025-12-27T09:59:02.375725369Z [err]  2025-12-27 09:59:02,374 - server - INFO -    Full data: {'text': 'Are you still there?', 'model_id': 'eleven_turbo_v2_5', 'voice_settings': {'stability': 0.6, 'similarity_boost': 0.65, 'use_speaker_boost': True, 'speed': 1.1, 'style': 0.2}, 'apply_text_normalization': 'on', 'enable_ssml_parsing': True, 'optimize_streaming_latency': 4}
2025-12-27T09:59:02.375731129Z [err]  2025-12-27 09:59:02,374 - server - INFO - 🔌 Attempting ElevenLabs connection (attempt 1/2)
2025-12-27T09:59:02.375736457Z [err]  2025-12-27 09:59:02,374 - server - INFO -    Timeout: 10.0s
2025-12-27T09:59:02.386209899Z [err]  2025-12-27 09:59:02,382 - server - INFO -    ✓ HTTP client created (0.008s)
2025-12-27T09:59:02.386217772Z [err]  2025-12-27 09:59:02,382 - server - INFO -    → Sending POST request to ElevenLabs (optimize_latency=0)...
2025-12-27T09:59:02.724421806Z [err]  2025-12-27 09:59:02,715 - server - INFO - 💾 TTS CACHED: elevenlabs:Are you still there?... (17599 bytes)
2025-12-27T09:59:02.724423771Z [err]  2025-12-27 09:59:02,702 - httpx - INFO - HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream "HTTP/1.1 200 OK"
2025-12-27T09:59:02.724431763Z [err]  2025-12-27 09:59:02,715 - telnyx_service - INFO - ⏱️  TTS generation time: 0.43s
2025-12-27T09:59:02.724433650Z [err]  2025-12-27 09:59:02,702 - server - INFO -    ✓ Connection established (0.328s) [TARGET: <200ms]
2025-12-27T09:59:02.724438850Z [err]  2025-12-27 09:59:02,715 - telnyx_service - INFO - ✅ Generated 17599 bytes, saved to /tmp/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T09:59:02.724440854Z [err]  2025-12-27 09:59:02,702 - server - INFO -    ✓ Response status: 200
2025-12-27T09:59:02.724558951Z [err]  2025-12-27 09:59:02,702 - server - INFO -    → Streaming audio chunks...
2025-12-27T09:59:02.724568806Z [err]  2025-12-27 09:59:02,712 - server - INFO -    ✓ FIRST CHUNK received (0.338s, 998 bytes) [TARGET: <300ms]
2025-12-27T09:59:02.724576740Z [err]  2025-12-27 09:59:02,714 - server - INFO -    ✓ ALL CHUNKS received: 44 chunks (0.340s)
2025-12-27T09:59:02.724584515Z [err]  2025-12-27 09:59:02,714 - server - INFO -    ✓ Total audio size: 17599 bytes
2025-12-27T09:59:02.724592751Z [err]  2025-12-27 09:59:02,714 - server - INFO -    📊 TTS API TIMING BREAKDOWN:
2025-12-27T09:59:02.724600686Z [err]  2025-12-27 09:59:02,714 - server - INFO -       - Connection: 328ms
2025-12-27T09:59:02.724608589Z [err]  2025-12-27 09:59:02,714 - server - INFO -       - First chunk: 338ms
2025-12-27T09:59:02.724615043Z [err]  2025-12-27 09:59:02,714 - server - INFO -       - All chunks: 340ms
2025-12-27T09:59:02.724622420Z [err]  2025-12-27 09:59:02,714 - server - INFO -       - Audio generation only: 10ms
2025-12-27T09:59:02.724628102Z [err]  2025-12-27 09:59:02,715 - server - INFO - ⏱️ [09:59:02.715] 🔊 TTS COMPLETE: 428ms, audio_size=17599 bytes
2025-12-27T09:59:02.724900594Z [err]  2025-12-27 09:59:02,715 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T09:59:03.045517681Z [err]      }
2025-12-27T09:59:03.045531505Z [err]    ]
2025-12-27T09:59:03.045537186Z [err]  }
2025-12-27T09:59:03.045542167Z [err]  2025-12-27 09:59:03,021 - telnyx_service - INFO - 📢 Using Telnyx built-in TTS
2025-12-27T09:59:03.045547501Z [err]  2025-12-27 09:59:03,021 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g/actions/playback_start "HTTP/1.1 422 Unprocessable Entity"
2025-12-27T09:59:03.045552511Z [err]  2025-12-27 09:59:03,021 - telnyx_service - INFO - ⏱️  Playback API call time: 0.31s
2025-12-27T09:59:03.045558865Z [err]  2025-12-27 09:59:03,021 - telnyx_service - ERROR - ❌ Telnyx playback failed: 422 - {
2025-12-27T09:59:03.045564843Z [err]    "errors": [
2025-12-27T09:59:03.045569342Z [err]      {
2025-12-27T09:59:03.045573492Z [err]        "code": "90018",
2025-12-27T09:59:03.045577613Z [err]        "title": "Call has already ended",
2025-12-27T09:59:03.045582501Z [err]        "detail": "This call is no longer active and can't receive commands."
2025-12-27T09:59:03.288129303Z [err]  2025-12-27 09:59:03,284 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g/actions/speak "HTTP/1.1 422 Unprocessable Entity"
2025-12-27T09:59:03.288136927Z [err]  2025-12-27 09:59:03,285 - telnyx_service - ERROR - ❌ Error speaking text: Error code: 422 - {'errors': [{'code': '90018', 'title': 'Call has already ended', 'detail': "This call is no longer active and can't receive commands."}]}
2025-12-27T09:59:03.288142701Z [err]  2025-12-27 09:59:03,285 - dead_air_monitor - INFO - ✅ Check-in message sent
2025-12-27T09:59:03.843905919Z [err]  2025-12-27 09:59:03,790 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-27T09:59:03.843911933Z [err]  2025-12-27 09:59:03,790 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766829543.7903924 for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:03.843918407Z [err]  2025-12-27 09:59:03,790 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:06.025357323Z [err]  2025-12-27 09:59:06,022 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T09:59:06.030439186Z [err]  2025-12-27 09:59:06,026 - qc_agents.commitment_detector - ERROR - Error in CommitmentDetector LLM analysis: Expecting value: line 1 column 1 (char 0), falling back to patterns
2025-12-27T09:59:06.030447949Z [err]  2025-12-27 09:59:06,028 - qc_agents.orchestrator - INFO - 🗺️  Running Conversion Pathfinder on call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:08.900613604Z [err]  2025-12-27 09:59:08,844 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T09:59:08.900620863Z [err]  2025-12-27 09:59:08,847 - qc_agents.conversion_pathfinder - ERROR - Error in ConversionPathfinder LLM analysis: Expecting value: line 1 column 1 (char 0), falling back to patterns
2025-12-27T09:59:08.900627558Z [err]  2025-12-27 09:59:08,848 - qc_agents.orchestrator - INFO - ⭐ Running Excellence Replicator on call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:10.367842430Z [err]  2025-12-27 09:59:10,362 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=6.6s, checkin_count=1/2
2025-12-27T09:59:10.912494132Z [err]  2025-12-27 09:59:10,868 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=7.1s, checkin_count=1/2
2025-12-27T09:59:10.912501737Z [err]  2025-12-27 09:59:10,868 - calling_service - INFO - ⏰ Check-in triggered after 7.1s silence (threshold: 7s)
2025-12-27T09:59:10.912507584Z [err]  2025-12-27 09:59:10,873 - calling_service - INFO - 💬 Sending FINAL check-in #2/2: Are you still there?
2025-12-27T09:59:10.912512870Z [err]  2025-12-27 09:59:10,873 - calling_service - INFO - ⚠️ Will end call if no response after next silence timeout
2025-12-27T09:59:10.912519581Z [err]  2025-12-27 09:59:10,873 - dead_air_monitor - INFO - 💬 Sending check-in after 7.1s silence: Are you still there?
2025-12-27T09:59:10.912526597Z [err]  2025-12-27 09:59:10,873 - calling_service - INFO - 🤖 Agent started speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:59:10.912547404Z [err]  2025-12-27 09:59:10,873 - telnyx_service - INFO - 🔊 Speaking text on call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g: Are you still there?...
2025-12-27T09:59:10.912552982Z [err]  2025-12-27 09:59:10,873 - telnyx_service - INFO - 🔍 Agent config provided: True
2025-12-27T09:59:10.912558717Z [err]  2025-12-27 09:59:10,873 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2025-12-27T09:59:10.912564208Z [err]  2025-12-27 09:59:10,873 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2025-12-27T09:59:10.912570460Z [err]  2025-12-27 09:59:10,873 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2025-12-27T09:59:10.912575769Z [err]  2025-12-27 09:59:10,873 - server - INFO - 💾 TTS CACHE HIT: Returning cached audio (17599 bytes)
2025-12-27T09:59:10.912582488Z [err]  2025-12-27 09:59:10,873 - telnyx_service - INFO - ⏱️  TTS generation time: 0.00s
2025-12-27T09:59:10.912587590Z [err]  2025-12-27 09:59:10,874 - telnyx_service - INFO - ✅ Generated 17599 bytes, saved to /tmp/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T09:59:10.912630766Z [err]  2025-12-27 09:59:10,874 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-27T09:59:11.050330263Z [err]  2025-12-27 09:59:11,028 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T09:59:11.050337251Z [err]  2025-12-27 09:59:11,033 - qc_agents.excellence_replicator - ERROR - Error in ExcellenceReplicator analysis: Expecting value: line 1 column 1 (char 0)
