2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:14:10.436256985Z [err]  2025-12-15 08:13:58,753 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:10.436262916Z [err]  2025-12-15 08:13:58,760 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:10.436290130Z [err]  2025-12-15 08:13:58,425 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:10.436292510Z [err]  2025-12-15 08:13:58,383 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:10.436298036Z [err]  2025-12-15 08:13:58,462 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:10.436300217Z [err]  2025-12-15 08:13:58,383 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:14:10.436304910Z [err]  2025-12-15 08:13:58,603 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:10.436311926Z [err]  2025-12-15 08:13:58,603 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:14:10.436319077Z [err]  2025-12-15 08:13:58,614 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:10.436325360Z [err]  2025-12-15 08:13:58,645 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:14:10.436330796Z [err]  2025-12-15 08:13:58,681 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:10.436335933Z [err]  2025-12-15 08:13:58,692 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:10.436340728Z [err]  2025-12-15 08:13:58,719 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:10.436346516Z [err]  2025-12-15 08:13:58,719 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:14:12.258495280Z [err]  2025-12-15 08:13:58,783 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:12.258501833Z [err]  2025-12-15 08:13:58,826 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:12.258508609Z [err]  2025-12-15 08:13:58,838 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:12.258515433Z [err]  2025-12-15 08:13:58,892 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:12.258522092Z [err]  2025-12-15 08:13:58,932 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:12.258527757Z [err]  2025-12-15 08:13:58,945 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:14:12.258534804Z [err]  2025-12-15 08:13:58,946 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:12.258541165Z [err]  2025-12-15 08:13:58,973 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:12.258548083Z [err]  2025-12-15 08:13:58,980 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:12.258555157Z [err]  2025-12-15 08:13:59,012 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:12.258562114Z [err]  2025-12-15 08:13:59,017 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:12.258568315Z [err]  [2025-12-15 08:13:59 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:14:12.258575423Z [err]  Traceback (most recent call last):
2025-12-15T08:14:12.258581483Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:12.258587518Z [err]      worker.init_process()
2025-12-15T08:14:12.258592876Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:12.258600090Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:12.258607075Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:14.800524659Z [err]      self.load_wsgi()
2025-12-15T08:14:14.800529619Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:14.800536085Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:14.800542157Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:14.800548180Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:14.800554489Z [err]      self.callable = self.load()
2025-12-15T08:14:14.800560878Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:14.800566902Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:14.800573574Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:14.800579878Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:14.800586014Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:14.800592435Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:14.800597571Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:14.800602123Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:14.800608322Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:14.800613975Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:14.800936746Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:14.800944404Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:14.800951881Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:14.800959001Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:14.800964945Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:17.304967129Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:17.304975392Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:17.304978723Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:17.304987259Z [err]      from director_router import router as director_router
2025-12-15T08:14:17.304992951Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:17.305002284Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:17.305018622Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:17.305024359Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:17.305195651Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:17.305211979Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:17.305222965Z [err]  [2025-12-15 08:13:59 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-15T08:14:17.305232120Z [err]  2025-12-15 08:13:59,023 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:14:17.305239431Z [err]  2025-12-15 08:13:59,040 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:17.305247403Z [err]  2025-12-15 08:13:59,078 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:14:17.305259575Z [err]  2025-12-15 08:13:59,092 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:17.305268430Z [err]  2025-12-15 08:13:59,097 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:17.305275624Z [err]  2025-12-15 08:13:59,108 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:14:17.305282720Z [err]  2025-12-15 08:13:59,118 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:19.660630860Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:19.660638740Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:19.660645944Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:19.660653995Z [err]  [2025-12-15 08:13:59 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:14:19.660654579Z [err]      self.callable = self.load()
2025-12-15T08:14:19.660663704Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:19.660664931Z [err]  Traceback (most recent call last):
2025-12-15T08:14:19.660672813Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:19.660674505Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:19.660680116Z [err]      worker.init_process()
2025-12-15T08:14:19.660683660Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:19.660688882Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:19.660692493Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:19.660696496Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:19.660701412Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:19.660707769Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:19.660711850Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:19.660716201Z [err]      self.load_wsgi()
2025-12-15T08:14:19.660720394Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:19.660724801Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:19.660728910Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:21.951251900Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:21.951267332Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:21.951278738Z [err]  [2025-12-15 08:13:59 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:14:21.951286785Z [err]  2025-12-15 08:13:59,196 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:21.951341845Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:21.951347919Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:21.951354846Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:21.951361105Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:21.951367752Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:21.951373612Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:21.951379781Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:21.951386573Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:21.951395998Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:21.951403175Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:21.951411498Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:21.951418711Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:21.951425927Z [err]      from director_router import router as director_router
2025-12-15T08:14:21.951434096Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:21.951440706Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:23.943918356Z [err]  2025-12-15 08:13:59,202 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:23.943924398Z [err]  2025-12-15 08:13:59,220 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:23.943931648Z [err]  [2025-12-15 08:13:59 +0000] [6] [ERROR] Exception in worker process
2025-12-15T08:14:23.943937693Z [err]  Traceback (most recent call last):
2025-12-15T08:14:23.943944407Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:23.943950502Z [err]      worker.init_process()
2025-12-15T08:14:23.943972640Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:23.943979515Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:23.943985829Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:23.943994619Z [err]      self.load_wsgi()
2025-12-15T08:14:23.944003412Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:23.944010860Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:23.944018709Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:23.944024567Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:23.944030340Z [err]      self.callable = self.load()
2025-12-15T08:14:23.944036746Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:23.944042406Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:23.944049928Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:23.944056014Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:23.944061559Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:26.017796036Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:26.017801677Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:26.017807668Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:26.017814394Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:26.017820737Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:26.017828171Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:26.017836193Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:26.017841733Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:26.017848053Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:26.017854666Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:26.017860871Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:26.017866332Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:26.017873401Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:26.017879261Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:26.017885502Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:26.017891574Z [err]      from director_router import router as director_router
2025-12-15T08:14:26.017897259Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:26.017903568Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:26.017909609Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:28.187996543Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:28.188003091Z [err]  [2025-12-15 08:13:59 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-15T08:14:28.188009787Z [err]  2025-12-15 08:13:59,265 - server - INFO - ✅ CRM router loaded
2025-12-15T08:14:28.188016795Z [err]  2025-12-15 08:13:59,270 - server - INFO - ✅ QC test router loaded
2025-12-15T08:14:28.188023583Z [err]  2025-12-15 08:13:59,292 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:28.188030131Z [err]  [2025-12-15 08:13:59 +0000] [5] [ERROR] Exception in worker process
2025-12-15T08:14:28.188037295Z [err]  Traceback (most recent call last):
2025-12-15T08:14:28.188045933Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:28.188052033Z [err]      worker.init_process()
2025-12-15T08:14:28.188057945Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:28.188063675Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:28.188073346Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:28.188080664Z [err]      self.load_wsgi()
2025-12-15T08:14:28.188087441Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:28.188095845Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:28.188102289Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:28.188111880Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:28.188124513Z [err]      self.callable = self.load()
2025-12-15T08:14:28.188131827Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:28.188138996Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
